	.DATA.W		77 		;	7803	0.7803
	.DATA.W		75 		;	7804	0.7804
	.DATA.W		74 		;	7805	0.7805
	.DATA.W		73 		;	7806	0.7806
	.DATA.W		72 		;	7807	0.7807
	.DATA.W		71 		;	7808	0.7808
	.DATA.W		70 		;	7809	0.7809
	.DATA.W		69 		;	7810	0.781
	.DATA.W		68 		;	7811	0.7811
	.DATA.W		67 		;	7812	0.7812
	.DATA.W		66 		;	7813	0.7813
	.DATA.W		65 		;	7814	0.7814
	.DATA.W		64 		;	7815	0.7815
	.DATA.W		63 		;	7816	0.7816
	.DATA.W		62 		;	7817	0.7817
	.DATA.W		61 		;	7818	0.7818
	.DATA.W		60 		;	7819	0.7819
	.DATA.W		59 		;	7820	0.782
	.DATA.W		58 		;	7821	0.7821
	.DATA.W		57 		;	7822	0.7822
	.DATA.W		56 		;	7823	0.7823
	.DATA.W		55 		;	7824	0.7824
	.DATA.W		54 		;	7825	0.7825
	.DATA.W		53 		;	7826	0.7826
	.DATA.W		52 		;	7827	0.7827
	.DATA.W		51 		;	7828	0.7828
	.DATA.W		50 		;	7829	0.7829
	.DATA.W		49 		;	7830	0.783
	.DATA.W		48 		;	7831	0.7831
	.DATA.W		47 		;	7832	0.7832
	.DATA.W		46 		;	7833	0.7833
	.DATA.W		45 		;	7834	0.7834
	.DATA.W		44 		;	7835	0.7835
	.DATA.W		43 		;	7836	0.7836
	.DATA.W		42 		;	7837	0.7837
	.DATA.W		41 		;	7838	0.7838
	.DATA.W		40 		;	7839	0.7839
	.DATA.W		39 		;	7840	0.784
	.DATA.W		38 		;	7841	0.7841
	.DATA.W		37 		;	7842	0.7842
	.DATA.W		36 		;	7843	0.7843
	.DATA.W		35 		;	7844	0.7844
	.DATA.W		34 		;	7845	0.7845
	.DATA.W		33 		;	7846	0.7846
	.DATA.W		32 		;	7847	0.7847
	.DATA.W		31 		;	7848	0.7848
	.DATA.W		30 		;	7849	0.7849
	.DATA.W		28 		;	7850	0.785
	.DATA.W		27 		;	7851	0.7851
	.DATA.W		26 		;	7852	0.7852
	.DATA.W		25 		;	7853	0.7853
	.DATA.W		24 		;	7854	0.7854
	.DATA.W		23 		;	7855	0.7855
	.DATA.W		22 		;	7856	0.7856
	.DATA.W		21 		;	7857	0.7857
	.DATA.W		20 		;	7858	0.7858
	.DATA.W		19 		;	7859	0.7859
	.DATA.W		18 		;	7860	0.786
	.DATA.W		17 		;	7861	0.7861
	.DATA.W		16 		;	7862	0.7862
	.DATA.W		15 		;	7863	0.7863
	.DATA.W		14 		;	7864	0.7864
	.DATA.W		13 		;	7865	0.7865
	.DATA.W		12 		;	7866	0.7866
	.DATA.W		11 		;	7867	0.7867
	.DATA.W		10 		;	7868	0.7868
	.DATA.W		9 		;	7869	0.7869
	.DATA.W		8 		;	7870	0.787
	.DATA.W		7 		;	7871	0.7871
	.DATA.W		6 		;	7872	0.7872
	.DATA.W		5 		;	7873	0.7873
	.DATA.W		4 		;	7874	0.7874
	.DATA.W		3 		;	7875	0.7875
	.DATA.W		2 		;	7876	0.7876
	.DATA.W		1 		;	7877	0.7877
	.DATA.W		36000 		;	7878	0.7878
	.DATA.W		35999 		;	7879	0.7879
	.DATA.W		35998 		;	7880	0.788
	.DATA.W		35997 		;	7881	0.7881
	.DATA.W		35996 		;	7882	0.7882
	.DATA.W		35995 		;	7883	0.7883
	.DATA.W		35994 		;	7884	0.7884
	.DATA.W		35993 		;	7885	0.7885
	.DATA.W		35992 		;	7886	0.7886
	.DATA.W		35990 		;	7887	0.7887
	.DATA.W		35989 		;	7888	0.7888
	.DATA.W		35988 		;	7889	0.7889
	.DATA.W		35987 		;	7890	0.789
	.DATA.W		35986 		;	7891	0.7891
	.DATA.W		35985 		;	7892	0.7892
	.DATA.W		35984 		;	7893	0.7893
	.DATA.W		35983 		;	7894	0.7894
	.DATA.W		35982 		;	7895	0.7895
	.DATA.W		35981 		;	7896	0.7896
	.DATA.W		35980 		;	7897	0.7897
	.DATA.W		35979 		;	7898	0.7898
	.DATA.W		35978 		;	7899	0.7899
	.DATA.W		35977 		;	7900	0.79
	.DATA.W		35976 		;	7901	0.7901
	.DATA.W		35975 		;	7902	0.7902
	.DATA.W		35974 		;	7903	0.7903
	.DATA.W		35973 		;	7904	0.7904
	.DATA.W		35972 		;	7905	0.7905
	.DATA.W		35971 		;	7906	0.7906
	.DATA.W		35970 		;	7907	0.7907
	.DATA.W		35969 		;	7908	0.7908
	.DATA.W		35968 		;	7909	0.7909
	.DATA.W		35967 		;	7910	0.791
	.DATA.W		35966 		;	7911	0.7911
	.DATA.W		35965 		;	7912	0.7912
	.DATA.W		35964 		;	7913	0.7913
	.DATA.W		35963 		;	7914	0.7914
	.DATA.W		35962 		;	7915	0.7915
	.DATA.W		35961 		;	7916	0.7916
	.DATA.W		35960 		;	7917	0.7917
	.DATA.W		35959 		;	7918	0.7918
	.DATA.W		35957 		;	7919	0.7919
	.DATA.W		35956 		;	7920	0.792
	.DATA.W		35955 		;	7921	0.7921
	.DATA.W		35954 		;	7922	0.7922
	.DATA.W		35953 		;	7923	0.7923
	.DATA.W		35952 		;	7924	0.7924
	.DATA.W		35951 		;	7925	0.7925
	.DATA.W		35950 		;	7926	0.7926
	.DATA.W		35949 		;	7927	0.7927
	.DATA.W		35948 		;	7928	0.7928
	.DATA.W		35947 		;	7929	0.7929
	.DATA.W		35946 		;	7930	0.793
	.DATA.W		35945 		;	7931	0.7931
	.DATA.W		35944 		;	7932	0.7932
	.DATA.W		35943 		;	7933	0.7933
	.DATA.W		35942 		;	7934	0.7934
	.DATA.W		35941 		;	7935	0.7935
	.DATA.W		35940 		;	7936	0.7936
	.DATA.W		35939 		;	7937	0.7937
	.DATA.W		35938 		;	7938	0.7938
	.DATA.W		35937 		;	7939	0.7939
	.DATA.W		35936 		;	7940	0.794
	.DATA.W		35935 		;	7941	0.7941
	.DATA.W		35934 		;	7942	0.7942
	.DATA.W		35933 		;	7943	0.7943
	.DATA.W		35932 		;	7944	0.7944
	.DATA.W		35931 		;	7945	0.7945
	.DATA.W		35930 		;	7946	0.7946
	.DATA.W		35928 		;	7947	0.7947
	.DATA.W		35927 		;	7948	0.7948
	.DATA.W		35926 		;	7949	0.7949
	.DATA.W		35925 		;	7950	0.795
	.DATA.W		35924 		;	7951	0.7951
	.DATA.W		35923 		;	7952	0.7952
	.DATA.W		35922 		;	7953	0.7953
	.DATA.W		35921 		;	7954	0.7954
	.DATA.W		35920 		;	7955	0.7955
	.DATA.W		35919 		;	7956	0.7956
	.DATA.W		35918 		;	7957	0.7957
	.DATA.W		35917 		;	7958	0.7958
	.DATA.W		35916 		;	7959	0.7959
	.DATA.W		35915 		;	7960	0.796
	.DATA.W		35914 		;	7961	0.7961
	.DATA.W		35913 		;	7962	0.7962
	.DATA.W		35912 		;	7963	0.7963
	.DATA.W		35911 		;	7964	0.7964
	.DATA.W		35910 		;	7965	0.7965
	.DATA.W		35909 		;	7966	0.7966
	.DATA.W		35908 		;	7967	0.7967
	.DATA.W		35907 		;	7968	0.7968
	.DATA.W		35906 		;	7969	0.7969
	.DATA.W		35905 		;	7970	0.797
	.DATA.W		35904 		;	7971	0.7971
	.DATA.W		35903 		;	7972	0.7972
	.DATA.W		35901 		;	7973	0.7973
	.DATA.W		35900 		;	7974	0.7974
	.DATA.W		35899 		;	7975	0.7975
	.DATA.W		35898 		;	7976	0.7976
	.DATA.W		35897 		;	7977	0.7977
	.DATA.W		35896 		;	7978	0.7978
	.DATA.W		35895 		;	7979	0.7979
	.DATA.W		35894 		;	7980	0.798
	.DATA.W		35893 		;	7981	0.7981
	.DATA.W		35892 		;	7982	0.7982
	.DATA.W		35891 		;	7983	0.7983
	.DATA.W		35890 		;	7984	0.7984
	.DATA.W		35889 		;	7985	0.7985
	.DATA.W		35888 		;	7986	0.7986
	.DATA.W		35887 		;	7987	0.7987
	.DATA.W		35886 		;	7988	0.7988
	.DATA.W		35885 		;	7989	0.7989
	.DATA.W		35884 		;	7990	0.799
	.DATA.W		35883 		;	7991	0.7991
	.DATA.W		35882 		;	7992	0.7992
	.DATA.W		35881 		;	7993	0.7993
	.DATA.W		35880 		;	7994	0.7994
	.DATA.W		35879 		;	7995	0.7995
	.DATA.W		35877 		;	7996	0.7996
	.DATA.W		35876 		;	7997	0.7997
	.DATA.W		35875 		;	7998	0.7998
	.DATA.W		35874 		;	7999	0.7999
	.DATA.W		35873 		;	8000	0.8
	.DATA.W		35872 		;	8001	0.8001
	.DATA.W		35871 		;	8002	0.8002
	.DATA.W		35870 		;	8003	0.8003
	.DATA.W		35869 		;	8004	0.8004
	.DATA.W		35868 		;	8005	0.8005
	.DATA.W		35867 		;	8006	0.8006
	.DATA.W		35866 		;	8007	0.8007
	.DATA.W		35865 		;	8008	0.8008
	.DATA.W		35864 		;	8009	0.8009
	.DATA.W		35863 		;	8010	0.801
	.DATA.W		35862 		;	8011	0.8011
	.DATA.W		35861 		;	8012	0.8012
	.DATA.W		35860 		;	8013	0.8013
	.DATA.W		35859 		;	8014	0.8014
	.DATA.W		35858 		;	8015	0.8015
	.DATA.W		35857 		;	8016	0.8016
	.DATA.W		35856 		;	8017	0.8017
	.DATA.W		35854 		;	8018	0.8018
	.DATA.W		35853 		;	8019	0.8019
	.DATA.W		35852 		;	8020	0.802
	.DATA.W		35851 		;	8021	0.8021
	.DATA.W		35850 		;	8022	0.8022
	.DATA.W		35849 		;	8023	0.8023
	.DATA.W		35848 		;	8024	0.8024
	.DATA.W		35847 		;	8025	0.8025
	.DATA.W		35846 		;	8026	0.8026
	.DATA.W		35845 		;	8027	0.8027
	.DATA.W		35844 		;	8028	0.8028
	.DATA.W		35843 		;	8029	0.8029
	.DATA.W		35842 		;	8030	0.803
	.DATA.W		35841 		;	8031	0.8031
	.DATA.W		35840 		;	8032	0.8032
	.DATA.W		35839 		;	8033	0.8033
	.DATA.W		35838 		;	8034	0.8034
	.DATA.W		35837 		;	8035	0.8035
	.DATA.W		35836 		;	8036	0.8036
	.DATA.W		35835 		;	8037	0.8037
	.DATA.W		35833 		;	8038	0.8038
	.DATA.W		35832 		;	8039	0.8039
	.DATA.W		35831 		;	8040	0.804
	.DATA.W		35830 		;	8041	0.8041
	.DATA.W		35829 		;	8042	0.8042
	.DATA.W		35828 		;	8043	0.8043
	.DATA.W		35827 		;	8044	0.8044
	.DATA.W		35826 		;	8045	0.8045
	.DATA.W		35825 		;	8046	0.8046
	.DATA.W		35824 		;	8047	0.8047
	.DATA.W		35823 		;	8048	0.8048
	.DATA.W		35822 		;	8049	0.8049
	.DATA.W		35821 		;	8050	0.805
	.DATA.W		35820 		;	8051	0.8051
	.DATA.W		35819 		;	8052	0.8052
	.DATA.W		35818 		;	8053	0.8053
	.DATA.W		35817 		;	8054	0.8054
	.DATA.W		35816 		;	8055	0.8055
	.DATA.W		35815 		;	8056	0.8056
	.DATA.W		35813 		;	8057	0.8057
	.DATA.W		35812 		;	8058	0.8058
	.DATA.W		35811 		;	8059	0.8059
	.DATA.W		35810 		;	8060	0.806
	.DATA.W		35809 		;	8061	0.8061
	.DATA.W		35808 		;	8062	0.8062
	.DATA.W		35807 		;	8063	0.8063
	.DATA.W		35806 		;	8064	0.8064
	.DATA.W		35805 		;	8065	0.8065
	.DATA.W		35804 		;	8066	0.8066
	.DATA.W		35803 		;	8067	0.8067
	.DATA.W		35802 		;	8068	0.8068
	.DATA.W		35801 		;	8069	0.8069
	.DATA.W		35800 		;	8070	0.807
	.DATA.W		35799 		;	8071	0.8071
	.DATA.W		35798 		;	8072	0.8072
	.DATA.W		35797 		;	8073	0.8073
	.DATA.W		35796 		;	8074	0.8074
	.DATA.W		35794 		;	8075	0.8075
	.DATA.W		35793 		;	8076	0.8076
	.DATA.W		35792 		;	8077	0.8077
	.DATA.W		35791 		;	8078	0.8078
	.DATA.W		35790 		;	8079	0.8079
	.DATA.W		35789 		;	8080	0.808
	.DATA.W		35788 		;	8081	0.8081
	.DATA.W		35787 		;	8082	0.8082
	.DATA.W		35786 		;	8083	0.8083
	.DATA.W		35785 		;	8084	0.8084
	.DATA.W		35784 		;	8085	0.8085
	.DATA.W		35783 		;	8086	0.8086
	.DATA.W		35782 		;	8087	0.8087
	.DATA.W		35781 		;	8088	0.8088
	.DATA.W		35780 		;	8089	0.8089
	.DATA.W		35779 		;	8090	0.809
	.DATA.W		35778 		;	8091	0.8091
	.DATA.W		35777 		;	8092	0.8092
	.DATA.W		35775 		;	8093	0.8093
	.DATA.W		35774 		;	8094	0.8094
	.DATA.W		35773 		;	8095	0.8095
	.DATA.W		35772 		;	8096	0.8096
	.DATA.W		35771 		;	8097	0.8097
	.DATA.W		35770 		;	8098	0.8098
	.DATA.W		35769 		;	8099	0.8099
	.DATA.W		35768 		;	8100	0.81
	.DATA.W		35767 		;	8101	0.8101
	.DATA.W		35766 		;	8102	0.8102
	.DATA.W		35765 		;	8103	0.8103
	.DATA.W		35764 		;	8104	0.8104
	.DATA.W		35763 		;	8105	0.8105
	.DATA.W		35762 		;	8106	0.8106
	.DATA.W		35761 		;	8107	0.8107
	.DATA.W		35760 		;	8108	0.8108
	.DATA.W		35758 		;	8109	0.8109
	.DATA.W		35757 		;	8110	0.811
	.DATA.W		35756 		;	8111	0.8111
	.DATA.W		35755 		;	8112	0.8112
	.DATA.W		35754 		;	8113	0.8113
	.DATA.W		35753 		;	8114	0.8114
	.DATA.W		35752 		;	8115	0.8115
	.DATA.W		35751 		;	8116	0.8116
	.DATA.W		35750 		;	8117	0.8117
	.DATA.W		35749 		;	8118	0.8118
	.DATA.W		35748 		;	8119	0.8119
	.DATA.W		35747 		;	8120	0.812
	.DATA.W		35746 		;	8121	0.8121
	.DATA.W		35745 		;	8122	0.8122
	.DATA.W		35744 		;	8123	0.8123
	.DATA.W		35743 		;	8124	0.8124
	.DATA.W		35741 		;	8125	0.8125
	.DATA.W		35740 		;	8126	0.8126
	.DATA.W		35739 		;	8127	0.8127
	.DATA.W		35738 		;	8128	0.8128
	.DATA.W		35737 		;	8129	0.8129
	.DATA.W		35736 		;	8130	0.813
	.DATA.W		35735 		;	8131	0.8131
	.DATA.W		35734 		;	8132	0.8132
	.DATA.W		35733 		;	8133	0.8133
	.DATA.W		35732 		;	8134	0.8134
	.DATA.W		35731 		;	8135	0.8135
	.DATA.W		35730 		;	8136	0.8136
	.DATA.W		35729 		;	8137	0.8137
	.DATA.W		35728 		;	8138	0.8138
	.DATA.W		35727 		;	8139	0.8139
	.DATA.W		35725 		;	8140	0.814
	.DATA.W		35724 		;	8141	0.8141
	.DATA.W		35723 		;	8142	0.8142
	.DATA.W		35722 		;	8143	0.8143
	.DATA.W		35721 		;	8144	0.8144
	.DATA.W		35720 		;	8145	0.8145
	.DATA.W		35719 		;	8146	0.8146
	.DATA.W		35718 		;	8147	0.8147
	.DATA.W		35717 		;	8148	0.8148
	.DATA.W		35716 		;	8149	0.8149
	.DATA.W		35715 		;	8150	0.815
	.DATA.W		35714 		;	8151	0.8151
	.DATA.W		35713 		;	8152	0.8152
	.DATA.W		35712 		;	8153	0.8153
	.DATA.W		35710 		;	8154	0.8154
	.DATA.W		35709 		;	8155	0.8155
	.DATA.W		35708 		;	8156	0.8156
	.DATA.W		35707 		;	8157	0.8157
	.DATA.W		35706 		;	8158	0.8158
	.DATA.W		35705 		;	8159	0.8159
	.DATA.W		35704 		;	8160	0.816
	.DATA.W		35703 		;	8161	0.8161
	.DATA.W		35702 		;	8162	0.8162
	.DATA.W		35701 		;	8163	0.8163
	.DATA.W		35700 		;	8164	0.8164
	.DATA.W		35699 		;	8165	0.8165
	.DATA.W		35698 		;	8166	0.8166
	.DATA.W		35697 		;	8167	0.8167
	.DATA.W		35695 		;	8168	0.8168
	.DATA.W		35694 		;	8169	0.8169
	.DATA.W		35693 		;	8170	0.817
	.DATA.W		35692 		;	8171	0.8171
	.DATA.W		35691 		;	8172	0.8172
	.DATA.W		35690 		;	8173	0.8173
	.DATA.W		35689 		;	8174	0.8174
	.DATA.W		35688 		;	8175	0.8175
	.DATA.W		35687 		;	8176	0.8176
	.DATA.W		35686 		;	8177	0.8177
	.DATA.W		35685 		;	8178	0.8178
	.DATA.W		35684 		;	8179	0.8179
	.DATA.W		35683 		;	8180	0.818
	.DATA.W		35682 		;	8181	0.8181
	.DATA.W		35680 		;	8182	0.8182
	.DATA.W		35679 		;	8183	0.8183
	.DATA.W		35678 		;	8184	0.8184
	.DATA.W		35677 		;	8185	0.8185
	.DATA.W		35676 		;	8186	0.8186
	.DATA.W		35675 		;	8187	0.8187
	.DATA.W		35674 		;	8188	0.8188
	.DATA.W		35673 		;	8189	0.8189
	.DATA.W		35672 		;	8190	0.819
	.DATA.W		35671 		;	8191	0.8191
	.DATA.W		35670 		;	8192	0.8192
	.DATA.W		35669 		;	8193	0.8193
	.DATA.W		35668 		;	8194	0.8194
	.DATA.W		35666 		;	8195	0.8195
	.DATA.W		35665 		;	8196	0.8196
	.DATA.W		35664 		;	8197	0.8197
	.DATA.W		35663 		;	8198	0.8198
	.DATA.W		35662 		;	8199	0.8199
	.DATA.W		35661 		;	8200	0.82
	.DATA.W		35660 		;	8201	0.8201
	.DATA.W		35659 		;	8202	0.8202
	.DATA.W		35658 		;	8203	0.8203
	.DATA.W		35657 		;	8204	0.8204
	.DATA.W		35656 		;	8205	0.8205
	.DATA.W		35655 		;	8206	0.8206
	.DATA.W		35654 		;	8207	0.8207
	.DATA.W		35652 		;	8208	0.8208
	.DATA.W		35651 		;	8209	0.8209
	.DATA.W		35650 		;	8210	0.821
	.DATA.W		35649 		;	8211	0.8211
	.DATA.W		35648 		;	8212	0.8212
	.DATA.W		35647 		;	8213	0.8213
	.DATA.W		35646 		;	8214	0.8214
	.DATA.W		35645 		;	8215	0.8215
	.DATA.W		35644 		;	8216	0.8216
	.DATA.W		35643 		;	8217	0.8217
	.DATA.W		35642 		;	8218	0.8218
	.DATA.W		35641 		;	8219	0.8219
	.DATA.W		35639 		;	8220	0.822
	.DATA.W		35638 		;	8221	0.8221
	.DATA.W		35637 		;	8222	0.8222
	.DATA.W		35636 		;	8223	0.8223
	.DATA.W		35635 		;	8224	0.8224
	.DATA.W		35634 		;	8225	0.8225
	.DATA.W		35633 		;	8226	0.8226
	.DATA.W		35632 		;	8227	0.8227
	.DATA.W		35631 		;	8228	0.8228
	.DATA.W		35630 		;	8229	0.8229
	.DATA.W		35629 		;	8230	0.823
	.DATA.W		35628 		;	8231	0.8231
	.DATA.W		35626 		;	8232	0.8232
	.DATA.W		35625 		;	8233	0.8233
	.DATA.W		35624 		;	8234	0.8234
	.DATA.W		35623 		;	8235	0.8235
	.DATA.W		35622 		;	8236	0.8236
	.DATA.W		35621 		;	8237	0.8237
	.DATA.W		35620 		;	8238	0.8238
	.DATA.W		35619 		;	8239	0.8239
	.DATA.W		35618 		;	8240	0.824
	.DATA.W		35617 		;	8241	0.8241
	.DATA.W		35616 		;	8242	0.8242
	.DATA.W		35615 		;	8243	0.8243
	.DATA.W		35613 		;	8244	0.8244
	.DATA.W		35612 		;	8245	0.8245
	.DATA.W		35611 		;	8246	0.8246
	.DATA.W		35610 		;	8247	0.8247
	.DATA.W		35609 		;	8248	0.8248
	.DATA.W		35608 		;	8249	0.8249
	.DATA.W		35607 		;	8250	0.825
	.DATA.W		35606 		;	8251	0.8251
	.DATA.W		35605 		;	8252	0.8252
	.DATA.W		35604 		;	8253	0.8253
	.DATA.W		35603 		;	8254	0.8254
	.DATA.W		35601 		;	8255	0.8255
	.DATA.W		35600 		;	8256	0.8256
	.DATA.W		35599 		;	8257	0.8257
	.DATA.W		35598 		;	8258	0.8258
	.DATA.W		35597 		;	8259	0.8259
	.DATA.W		35596 		;	8260	0.826
	.DATA.W		35595 		;	8261	0.8261
	.DATA.W		35594 		;	8262	0.8262
	.DATA.W		35593 		;	8263	0.8263
	.DATA.W		35592 		;	8264	0.8264
	.DATA.W		35591 		;	8265	0.8265
	.DATA.W		35589 		;	8266	0.8266
	.DATA.W		35588 		;	8267	0.8267
	.DATA.W		35587 		;	8268	0.8268
	.DATA.W		35586 		;	8269	0.8269
	.DATA.W		35585 		;	8270	0.827
	.DATA.W		35584 		;	8271	0.8271
	.DATA.W		35583 		;	8272	0.8272
	.DATA.W		35582 		;	8273	0.8273
	.DATA.W		35581 		;	8274	0.8274
	.DATA.W		35580 		;	8275	0.8275
	.DATA.W		35579 		;	8276	0.8276
	.DATA.W		35577 		;	8277	0.8277
	.DATA.W		35576 		;	8278	0.8278
	.DATA.W		35575 		;	8279	0.8279
	.DATA.W		35574 		;	8280	0.828
	.DATA.W		35573 		;	8281	0.8281
	.DATA.W		35572 		;	8282	0.8282
	.DATA.W		35571 		;	8283	0.8283
	.DATA.W		35570 		;	8284	0.8284
	.DATA.W		35569 		;	8285	0.8285
	.DATA.W		35568 		;	8286	0.8286
	.DATA.W		35567 		;	8287	0.8287
	.DATA.W		35565 		;	8288	0.8288
	.DATA.W		35564 		;	8289	0.8289
	.DATA.W		35563 		;	8290	0.829
	.DATA.W		35562 		;	8291	0.8291
	.DATA.W		35561 		;	8292	0.8292
	.DATA.W		35560 		;	8293	0.8293
	.DATA.W		35559 		;	8294	0.8294
	.DATA.W		35558 		;	8295	0.8295
	.DATA.W		35557 		;	8296	0.8296
	.DATA.W		35556 		;	8297	0.8297
	.DATA.W		35554 		;	8298	0.8298
	.DATA.W		35553 		;	8299	0.8299
	.DATA.W		35552 		;	8300	0.83
	.DATA.W		35551 		;	8301	0.8301
	.DATA.W		35550 		;	8302	0.8302
	.DATA.W		35549 		;	8303	0.8303
	.DATA.W		35548 		;	8304	0.8304
	.DATA.W		35547 		;	8305	0.8305
	.DATA.W		35546 		;	8306	0.8306
	.DATA.W		35545 		;	8307	0.8307
	.DATA.W		35543 		;	8308	0.8308
	.DATA.W		35542 		;	8309	0.8309
	.DATA.W		35541 		;	8310	0.831
	.DATA.W		35540 		;	8311	0.8311
	.DATA.W		35539 		;	8312	0.8312
	.DATA.W		35538 		;	8313	0.8313
	.DATA.W		35537 		;	8314	0.8314
	.DATA.W		35536 		;	8315	0.8315
	.DATA.W		35535 		;	8316	0.8316
	.DATA.W		35534 		;	8317	0.8317
	.DATA.W		35532 		;	8318	0.8318
	.DATA.W		35531 		;	8319	0.8319
	.DATA.W		35530 		;	8320	0.832
	.DATA.W		35529 		;	8321	0.8321
	.DATA.W		35528 		;	8322	0.8322
	.DATA.W		35527 		;	8323	0.8323
	.DATA.W		35526 		;	8324	0.8324
	.DATA.W		35525 		;	8325	0.8325
	.DATA.W		35524 		;	8326	0.8326
	.DATA.W		35523 		;	8327	0.8327
	.DATA.W		35521 		;	8328	0.8328
	.DATA.W		35520 		;	8329	0.8329
	.DATA.W		35519 		;	8330	0.833
	.DATA.W		35518 		;	8331	0.8331
	.DATA.W		35517 		;	8332	0.8332
	.DATA.W		35516 		;	8333	0.8333
	.DATA.W		35515 		;	8334	0.8334
	.DATA.W		35514 		;	8335	0.8335
	.DATA.W		35513 		;	8336	0.8336
	.DATA.W		35512 		;	8337	0.8337
	.DATA.W		35510 		;	8338	0.8338
	.DATA.W		35509 		;	8339	0.8339
	.DATA.W		35508 		;	8340	0.834
	.DATA.W		35507 		;	8341	0.8341
	.DATA.W		35506 		;	8342	0.8342
	.DATA.W		35505 		;	8343	0.8343
	.DATA.W		35504 		;	8344	0.8344
	.DATA.W		35503 		;	8345	0.8345
	.DATA.W		35502 		;	8346	0.8346
	.DATA.W		35500 		;	8347	0.8347
	.DATA.W		35499 		;	8348	0.8348
	.DATA.W		35498 		;	8349	0.8349
	.DATA.W		35497 		;	8350	0.835
	.DATA.W		35496 		;	8351	0.8351
	.DATA.W		35495 		;	8352	0.8352
	.DATA.W		35494 		;	8353	0.8353
	.DATA.W		35493 		;	8354	0.8354
	.DATA.W		35492 		;	8355	0.8355
	.DATA.W		35490 		;	8356	0.8356
	.DATA.W		35489 		;	8357	0.8357
	.DATA.W		35488 		;	8358	0.8358
	.DATA.W		35487 		;	8359	0.8359
	.DATA.W		35486 		;	8360	0.836
	.DATA.W		35485 		;	8361	0.8361
	.DATA.W		35484 		;	8362	0.8362
	.DATA.W		35483 		;	8363	0.8363
	.DATA.W		35482 		;	8364	0.8364
	.DATA.W		35480 		;	8365	0.8365
	.DATA.W		35479 		;	8366	0.8366
	.DATA.W		35478 		;	8367	0.8367
	.DATA.W		35477 		;	8368	0.8368
	.DATA.W		35476 		;	8369	0.8369
	.DATA.W		35475 		;	8370	0.837
	.DATA.W		35474 		;	8371	0.8371
	.DATA.W		35473 		;	8372	0.8372
	.DATA.W		35472 		;	8373	0.8373
	.DATA.W		35470 		;	8374	0.8374
	.DATA.W		35469 		;	8375	0.8375
	.DATA.W		35468 		;	8376	0.8376
	.DATA.W		35467 		;	8377	0.8377
	.DATA.W		35466 		;	8378	0.8378
	.DATA.W		35465 		;	8379	0.8379
	.DATA.W		35464 		;	8380	0.838
	.DATA.W		35463 		;	8381	0.8381
	.DATA.W		35462 		;	8382	0.8382
	.DATA.W		35460 		;	8383	0.8383
	.DATA.W		35459 		;	8384	0.8384
	.DATA.W		35458 		;	8385	0.8385
	.DATA.W		35457 		;	8386	0.8386
	.DATA.W		35456 		;	8387	0.8387
	.DATA.W		35455 		;	8388	0.8388
	.DATA.W		35454 		;	8389	0.8389
	.DATA.W		35453 		;	8390	0.839
	.DATA.W		35451 		;	8391	0.8391
	.DATA.W		35450 		;	8392	0.8392
	.DATA.W		35449 		;	8393	0.8393
	.DATA.W		35448 		;	8394	0.8394
	.DATA.W		35447 		;	8395	0.8395
	.DATA.W		35446 		;	8396	0.8396
	.DATA.W		35445 		;	8397	0.8397
	.DATA.W		35444 		;	8398	0.8398
	.DATA.W		35443 		;	8399	0.8399
	.DATA.W		35441 		;	8400	0.84
	.DATA.W		35440 		;	8401	0.8401
	.DATA.W		35439 		;	8402	0.8402
	.DATA.W		35438 		;	8403	0.8403
	.DATA.W		35437 		;	8404	0.8404
	.DATA.W		35436 		;	8405	0.8405
	.DATA.W		35435 		;	8406	0.8406
	.DATA.W		35434 		;	8407	0.8407
	.DATA.W		35432 		;	8408	0.8408
	.DATA.W		35431 		;	8409	0.8409
	.DATA.W		35430 		;	8410	0.841
	.DATA.W		35429 		;	8411	0.8411
	.DATA.W		35428 		;	8412	0.8412
	.DATA.W		35427 		;	8413	0.8413
	.DATA.W		35426 		;	8414	0.8414
	.DATA.W		35425 		;	8415	0.8415
	.DATA.W		35423 		;	8416	0.8416
	.DATA.W		35422 		;	8417	0.8417
	.DATA.W		35421 		;	8418	0.8418
	.DATA.W		35420 		;	8419	0.8419
	.DATA.W		35419 		;	8420	0.842
	.DATA.W		35418 		;	8421	0.8421
	.DATA.W		35417 		;	8422	0.8422
	.DATA.W		35416 		;	8423	0.8423
	.DATA.W		35414 		;	8424	0.8424
	.DATA.W		35413 		;	8425	0.8425
	.DATA.W		35412 		;	8426	0.8426
	.DATA.W		35411 		;	8427	0.8427
	.DATA.W		35410 		;	8428	0.8428
	.DATA.W		35409 		;	8429	0.8429
	.DATA.W		35408 		;	8430	0.843
	.DATA.W		35407 		;	8431	0.8431
	.DATA.W		35405 		;	8432	0.8432
	.DATA.W		35404 		;	8433	0.8433
	.DATA.W		35403 		;	8434	0.8434
	.DATA.W		35402 		;	8435	0.8435
	.DATA.W		35401 		;	8436	0.8436
	.DATA.W		35400 		;	8437	0.8437
	.DATA.W		35399 		;	8438	0.8438
	.DATA.W		35398 		;	8439	0.8439
	.DATA.W		35396 		;	8440	0.844
	.DATA.W		35395 		;	8441	0.8441
	.DATA.W		35394 		;	8442	0.8442
	.DATA.W		35393 		;	8443	0.8443
	.DATA.W		35392 		;	8444	0.8444
