	.DATA.W		26426 		;	5096	0.5096
	.DATA.W		26427 		;	5097	0.5097
	.DATA.W		26428 		;	5098	0.5098
	.DATA.W		26429 		;	5099	0.5099
	.DATA.W		26429 		;	5100	0.51
	.DATA.W		26430 		;	5101	0.5101
	.DATA.W		26431 		;	5102	0.5102
	.DATA.W		26432 		;	5103	0.5103
	.DATA.W		26433 		;	5104	0.5104
	.DATA.W		26433 		;	5105	0.5105
	.DATA.W		26434 		;	5106	0.5106
	.DATA.W		26435 		;	5107	0.5107
	.DATA.W		26436 		;	5108	0.5108
	.DATA.W		26437 		;	5109	0.5109
	.DATA.W		26437 		;	5110	0.511
	.DATA.W		26438 		;	5111	0.5111
	.DATA.W		26439 		;	5112	0.5112
	.DATA.W		26440 		;	5113	0.5113
	.DATA.W		26441 		;	5114	0.5114
	.DATA.W		26441 		;	5115	0.5115
	.DATA.W		26442 		;	5116	0.5116
	.DATA.W		26443 		;	5117	0.5117
	.DATA.W		26444 		;	5118	0.5118
	.DATA.W		26445 		;	5119	0.5119
	.DATA.W		26445 		;	5120	0.512
	.DATA.W		26446 		;	5121	0.5121
	.DATA.W		26447 		;	5122	0.5122
	.DATA.W		26448 		;	5123	0.5123
	.DATA.W		26449 		;	5124	0.5124
	.DATA.W		26449 		;	5125	0.5125
	.DATA.W		26450 		;	5126	0.5126
	.DATA.W		26451 		;	5127	0.5127
	.DATA.W		26452 		;	5128	0.5128
	.DATA.W		26453 		;	5129	0.5129
	.DATA.W		26453 		;	5130	0.513
	.DATA.W		26454 		;	5131	0.5131
	.DATA.W		26455 		;	5132	0.5132
	.DATA.W		26456 		;	5133	0.5133
	.DATA.W		26456 		;	5134	0.5134
	.DATA.W		26457 		;	5135	0.5135
	.DATA.W		26458 		;	5136	0.5136
	.DATA.W		26459 		;	5137	0.5137
	.DATA.W		26460 		;	5138	0.5138
	.DATA.W		26460 		;	5139	0.5139
	.DATA.W		26461 		;	5140	0.514
	.DATA.W		26462 		;	5141	0.5141
	.DATA.W		26463 		;	5142	0.5142
	.DATA.W		26464 		;	5143	0.5143
	.DATA.W		26464 		;	5144	0.5144
	.DATA.W		26465 		;	5145	0.5145
	.DATA.W		26466 		;	5146	0.5146
	.DATA.W		26467 		;	5147	0.5147
	.DATA.W		26468 		;	5148	0.5148
	.DATA.W		26468 		;	5149	0.5149
	.DATA.W		26469 		;	5150	0.515
	.DATA.W		26470 		;	5151	0.5151
	.DATA.W		26471 		;	5152	0.5152
	.DATA.W		26472 		;	5153	0.5153
	.DATA.W		26472 		;	5154	0.5154
	.DATA.W		26473 		;	5155	0.5155
	.DATA.W		26474 		;	5156	0.5156
	.DATA.W		26475 		;	5157	0.5157
	.DATA.W		26476 		;	5158	0.5158
	.DATA.W		26476 		;	5159	0.5159
	.DATA.W		26477 		;	5160	0.516
	.DATA.W		26478 		;	5161	0.5161
	.DATA.W		26479 		;	5162	0.5162
	.DATA.W		26480 		;	5163	0.5163
	.DATA.W		26480 		;	5164	0.5164
	.DATA.W		26481 		;	5165	0.5165
	.DATA.W		26482 		;	5166	0.5166
	.DATA.W		26483 		;	5167	0.5167
	.DATA.W		26484 		;	5168	0.5168
	.DATA.W		26484 		;	5169	0.5169
	.DATA.W		26485 		;	5170	0.517
	.DATA.W		26486 		;	5171	0.5171
	.DATA.W		26487 		;	5172	0.5172
	.DATA.W		26488 		;	5173	0.5173
	.DATA.W		26488 		;	5174	0.5174
	.DATA.W		26489 		;	5175	0.5175
	.DATA.W		26490 		;	5176	0.5176
	.DATA.W		26491 		;	5177	0.5177
	.DATA.W		26491 		;	5178	0.5178
	.DATA.W		26492 		;	5179	0.5179
	.DATA.W		26493 		;	5180	0.518
	.DATA.W		26494 		;	5181	0.5181
	.DATA.W		26495 		;	5182	0.5182
	.DATA.W		26495 		;	5183	0.5183
	.DATA.W		26496 		;	5184	0.5184
	.DATA.W		26497 		;	5185	0.5185
	.DATA.W		26498 		;	5186	0.5186
	.DATA.W		26499 		;	5187	0.5187
	.DATA.W		26499 		;	5188	0.5188
	.DATA.W		26500 		;	5189	0.5189
	.DATA.W		26501 		;	5190	0.519
	.DATA.W		26502 		;	5191	0.5191
	.DATA.W		26503 		;	5192	0.5192
	.DATA.W		26503 		;	5193	0.5193
	.DATA.W		26504 		;	5194	0.5194
	.DATA.W		26505 		;	5195	0.5195
	.DATA.W		26506 		;	5196	0.5196
	.DATA.W		26507 		;	5197	0.5197
	.DATA.W		26507 		;	5198	0.5198
	.DATA.W		26508 		;	5199	0.5199
	.DATA.W		26509 		;	5200	0.52
	.DATA.W		26510 		;	5201	0.5201
	.DATA.W		26511 		;	5202	0.5202
	.DATA.W		26511 		;	5203	0.5203
	.DATA.W		26512 		;	5204	0.5204
	.DATA.W		26513 		;	5205	0.5205
	.DATA.W		26514 		;	5206	0.5206
	.DATA.W		26515 		;	5207	0.5207
	.DATA.W		26515 		;	5208	0.5208
	.DATA.W		26516 		;	5209	0.5209
	.DATA.W		26517 		;	5210	0.521
	.DATA.W		26518 		;	5211	0.5211
	.DATA.W		26518 		;	5212	0.5212
	.DATA.W		26519 		;	5213	0.5213
	.DATA.W		26520 		;	5214	0.5214
	.DATA.W		26521 		;	5215	0.5215
	.DATA.W		26522 		;	5216	0.5216
	.DATA.W		26522 		;	5217	0.5217
	.DATA.W		26523 		;	5218	0.5218
	.DATA.W		26524 		;	5219	0.5219
	.DATA.W		26525 		;	5220	0.522
	.DATA.W		26526 		;	5221	0.5221
	.DATA.W		26526 		;	5222	0.5222
	.DATA.W		26527 		;	5223	0.5223
	.DATA.W		26528 		;	5224	0.5224
	.DATA.W		26529 		;	5225	0.5225
	.DATA.W		26530 		;	5226	0.5226
	.DATA.W		26530 		;	5227	0.5227
	.DATA.W		26531 		;	5228	0.5228
	.DATA.W		26532 		;	5229	0.5229
	.DATA.W		26533 		;	5230	0.523
	.DATA.W		26534 		;	5231	0.5231
	.DATA.W		26534 		;	5232	0.5232
	.DATA.W		26535 		;	5233	0.5233
	.DATA.W		26536 		;	5234	0.5234
	.DATA.W		26537 		;	5235	0.5235
	.DATA.W		26538 		;	5236	0.5236
	.DATA.W		26538 		;	5237	0.5237
	.DATA.W		26539 		;	5238	0.5238
	.DATA.W		26540 		;	5239	0.5239
	.DATA.W		26541 		;	5240	0.524
	.DATA.W		26541 		;	5241	0.5241
	.DATA.W		26542 		;	5242	0.5242
	.DATA.W		26543 		;	5243	0.5243
	.DATA.W		26544 		;	5244	0.5244
	.DATA.W		26545 		;	5245	0.5245
	.DATA.W		26545 		;	5246	0.5246
	.DATA.W		26546 		;	5247	0.5247
	.DATA.W		26547 		;	5248	0.5248
	.DATA.W		26548 		;	5249	0.5249
	.DATA.W		26549 		;	5250	0.525
	.DATA.W		26549 		;	5251	0.5251
	.DATA.W		26550 		;	5252	0.5252
	.DATA.W		26551 		;	5253	0.5253
	.DATA.W		26552 		;	5254	0.5254
	.DATA.W		26553 		;	5255	0.5255
	.DATA.W		26553 		;	5256	0.5256
	.DATA.W		26554 		;	5257	0.5257
	.DATA.W		26555 		;	5258	0.5258
	.DATA.W		26556 		;	5259	0.5259
	.DATA.W		26557 		;	5260	0.526
	.DATA.W		26557 		;	5261	0.5261
	.DATA.W		26558 		;	5262	0.5262
	.DATA.W		26559 		;	5263	0.5263
	.DATA.W		26560 		;	5264	0.5264
	.DATA.W		26561 		;	5265	0.5265
	.DATA.W		26561 		;	5266	0.5266
	.DATA.W		26562 		;	5267	0.5267
	.DATA.W		26563 		;	5268	0.5268
	.DATA.W		26564 		;	5269	0.5269
	.DATA.W		26564 		;	5270	0.527
	.DATA.W		26565 		;	5271	0.5271
	.DATA.W		26566 		;	5272	0.5272
	.DATA.W		26567 		;	5273	0.5273
	.DATA.W		26568 		;	5274	0.5274
	.DATA.W		26568 		;	5275	0.5275
	.DATA.W		26569 		;	5276	0.5276
	.DATA.W		26570 		;	5277	0.5277
	.DATA.W		26571 		;	5278	0.5278
	.DATA.W		26572 		;	5279	0.5279
	.DATA.W		26572 		;	5280	0.528
	.DATA.W		26573 		;	5281	0.5281
	.DATA.W		26574 		;	5282	0.5282
	.DATA.W		26575 		;	5283	0.5283
	.DATA.W		26576 		;	5284	0.5284
	.DATA.W		26576 		;	5285	0.5285
	.DATA.W		26577 		;	5286	0.5286
	.DATA.W		26578 		;	5287	0.5287
	.DATA.W		26579 		;	5288	0.5288
	.DATA.W		26580 		;	5289	0.5289
	.DATA.W		26580 		;	5290	0.529
	.DATA.W		26581 		;	5291	0.5291
	.DATA.W		26582 		;	5292	0.5292
	.DATA.W		26583 		;	5293	0.5293
	.DATA.W		26584 		;	5294	0.5294
	.DATA.W		26584 		;	5295	0.5295
	.DATA.W		26585 		;	5296	0.5296
	.DATA.W		26586 		;	5297	0.5297
	.DATA.W		26587 		;	5298	0.5298
	.DATA.W		26587 		;	5299	0.5299
	.DATA.W		26588 		;	5300	0.53
	.DATA.W		26589 		;	5301	0.5301
	.DATA.W		26590 		;	5302	0.5302
	.DATA.W		26591 		;	5303	0.5303
	.DATA.W		26591 		;	5304	0.5304
	.DATA.W		26592 		;	5305	0.5305
	.DATA.W		26593 		;	5306	0.5306
	.DATA.W		26594 		;	5307	0.5307
	.DATA.W		26595 		;	5308	0.5308
	.DATA.W		26595 		;	5309	0.5309
	.DATA.W		26596 		;	5310	0.531
	.DATA.W		26597 		;	5311	0.5311
	.DATA.W		26598 		;	5312	0.5312
	.DATA.W		26599 		;	5313	0.5313
	.DATA.W		26599 		;	5314	0.5314
	.DATA.W		26600 		;	5315	0.5315
	.DATA.W		26601 		;	5316	0.5316
	.DATA.W		26602 		;	5317	0.5317
	.DATA.W		26603 		;	5318	0.5318
	.DATA.W		26603 		;	5319	0.5319
	.DATA.W		26604 		;	5320	0.532
	.DATA.W		26605 		;	5321	0.5321
	.DATA.W		26606 		;	5322	0.5322
	.DATA.W		26606 		;	5323	0.5323
	.DATA.W		26607 		;	5324	0.5324
	.DATA.W		26608 		;	5325	0.5325
	.DATA.W		26609 		;	5326	0.5326
	.DATA.W		26610 		;	5327	0.5327
	.DATA.W		26610 		;	5328	0.5328
	.DATA.W		26611 		;	5329	0.5329
	.DATA.W		26612 		;	5330	0.533
	.DATA.W		26613 		;	5331	0.5331
	.DATA.W		26614 		;	5332	0.5332
	.DATA.W		26614 		;	5333	0.5333
	.DATA.W		26615 		;	5334	0.5334
	.DATA.W		26616 		;	5335	0.5335
	.DATA.W		26617 		;	5336	0.5336
	.DATA.W		26618 		;	5337	0.5337
	.DATA.W		26618 		;	5338	0.5338
	.DATA.W		26619 		;	5339	0.5339
	.DATA.W		26620 		;	5340	0.534
	.DATA.W		26621 		;	5341	0.5341
	.DATA.W		26622 		;	5342	0.5342
	.DATA.W		26622 		;	5343	0.5343
	.DATA.W		26623 		;	5344	0.5344
	.DATA.W		26624 		;	5345	0.5345
	.DATA.W		26625 		;	5346	0.5346
	.DATA.W		26626 		;	5347	0.5347
	.DATA.W		26626 		;	5348	0.5348
	.DATA.W		26627 		;	5349	0.5349
	.DATA.W		26628 		;	5350	0.535
	.DATA.W		26629 		;	5351	0.5351
	.DATA.W		26629 		;	5352	0.5352
	.DATA.W		26630 		;	5353	0.5353
	.DATA.W		26631 		;	5354	0.5354
	.DATA.W		26632 		;	5355	0.5355
	.DATA.W		26633 		;	5356	0.5356
	.DATA.W		26633 		;	5357	0.5357
	.DATA.W		26634 		;	5358	0.5358
	.DATA.W		26635 		;	5359	0.5359
	.DATA.W		26636 		;	5360	0.536
	.DATA.W		26637 		;	5361	0.5361
	.DATA.W		26637 		;	5362	0.5362
	.DATA.W		26638 		;	5363	0.5363
	.DATA.W		26639 		;	5364	0.5364
	.DATA.W		26640 		;	5365	0.5365
	.DATA.W		26641 		;	5366	0.5366
	.DATA.W		26641 		;	5367	0.5367
	.DATA.W		26642 		;	5368	0.5368
	.DATA.W		26643 		;	5369	0.5369
	.DATA.W		26644 		;	5370	0.537
	.DATA.W		26644 		;	5371	0.5371
	.DATA.W		26645 		;	5372	0.5372
	.DATA.W		26646 		;	5373	0.5373
	.DATA.W		26647 		;	5374	0.5374
	.DATA.W		26648 		;	5375	0.5375
	.DATA.W		26648 		;	5376	0.5376
	.DATA.W		26649 		;	5377	0.5377
	.DATA.W		26650 		;	5378	0.5378
	.DATA.W		26651 		;	5379	0.5379
	.DATA.W		26652 		;	5380	0.538
	.DATA.W		26652 		;	5381	0.5381
	.DATA.W		26653 		;	5382	0.5382
	.DATA.W		26654 		;	5383	0.5383
	.DATA.W		26655 		;	5384	0.5384
	.DATA.W		26656 		;	5385	0.5385
	.DATA.W		26656 		;	5386	0.5386
	.DATA.W		26657 		;	5387	0.5387
	.DATA.W		26658 		;	5388	0.5388
	.DATA.W		26659 		;	5389	0.5389
	.DATA.W		26660 		;	5390	0.539
	.DATA.W		26660 		;	5391	0.5391
	.DATA.W		26661 		;	5392	0.5392
	.DATA.W		26662 		;	5393	0.5393
	.DATA.W		26663 		;	5394	0.5394
	.DATA.W		26663 		;	5395	0.5395
	.DATA.W		26664 		;	5396	0.5396
	.DATA.W		26665 		;	5397	0.5397
	.DATA.W		26666 		;	5398	0.5398
	.DATA.W		26667 		;	5399	0.5399
	.DATA.W		26667 		;	5400	0.54
	.DATA.W		26668 		;	5401	0.5401
	.DATA.W		26669 		;	5402	0.5402
	.DATA.W		26670 		;	5403	0.5403
	.DATA.W		26671 		;	5404	0.5404
	.DATA.W		26671 		;	5405	0.5405
	.DATA.W		26672 		;	5406	0.5406
	.DATA.W		26673 		;	5407	0.5407
	.DATA.W		26674 		;	5408	0.5408
	.DATA.W		26675 		;	5409	0.5409
	.DATA.W		26675 		;	5410	0.541
	.DATA.W		26676 		;	5411	0.5411
	.DATA.W		26677 		;	5412	0.5412
	.DATA.W		26678 		;	5413	0.5413
	.DATA.W		26679 		;	5414	0.5414
	.DATA.W		26679 		;	5415	0.5415
	.DATA.W		26680 		;	5416	0.5416
	.DATA.W		26681 		;	5417	0.5417
	.DATA.W		26682 		;	5418	0.5418
	.DATA.W		26682 		;	5419	0.5419
	.DATA.W		26683 		;	5420	0.542
	.DATA.W		26684 		;	5421	0.5421
	.DATA.W		26685 		;	5422	0.5422
	.DATA.W		26686 		;	5423	0.5423
	.DATA.W		26686 		;	5424	0.5424
	.DATA.W		26687 		;	5425	0.5425
	.DATA.W		26688 		;	5426	0.5426
	.DATA.W		26689 		;	5427	0.5427
	.DATA.W		26690 		;	5428	0.5428
	.DATA.W		26690 		;	5429	0.5429
	.DATA.W		26691 		;	5430	0.543
	.DATA.W		26692 		;	5431	0.5431
	.DATA.W		26693 		;	5432	0.5432
	.DATA.W		26694 		;	5433	0.5433
	.DATA.W		26694 		;	5434	0.5434
	.DATA.W		26695 		;	5435	0.5435
	.DATA.W		26696 		;	5436	0.5436
	.DATA.W		26697 		;	5437	0.5437
	.DATA.W		26697 		;	5438	0.5438
	.DATA.W		26698 		;	5439	0.5439
	.DATA.W		26699 		;	5440	0.544
	.DATA.W		26700 		;	5441	0.5441
	.DATA.W		26701 		;	5442	0.5442
	.DATA.W		26701 		;	5443	0.5443
	.DATA.W		26702 		;	5444	0.5444
	.DATA.W		26703 		;	5445	0.5445
	.DATA.W		26704 		;	5446	0.5446
	.DATA.W		26705 		;	5447	0.5447
	.DATA.W		26705 		;	5448	0.5448
	.DATA.W		26706 		;	5449	0.5449
	.DATA.W		26707 		;	5450	0.545
	.DATA.W		26708 		;	5451	0.5451
	.DATA.W		26709 		;	5452	0.5452
	.DATA.W		26709 		;	5453	0.5453
	.DATA.W		26710 		;	5454	0.5454
	.DATA.W		26711 		;	5455	0.5455
	.DATA.W		26712 		;	5456	0.5456
	.DATA.W		26713 		;	5457	0.5457
	.DATA.W		26713 		;	5458	0.5458
	.DATA.W		26714 		;	5459	0.5459
	.DATA.W		26715 		;	5460	0.546
	.DATA.W		26716 		;	5461	0.5461
	.DATA.W		26716 		;	5462	0.5462
	.DATA.W		26717 		;	5463	0.5463
	.DATA.W		26718 		;	5464	0.5464
	.DATA.W		26719 		;	5465	0.5465
	.DATA.W		26720 		;	5466	0.5466
	.DATA.W		26720 		;	5467	0.5467
	.DATA.W		26721 		;	5468	0.5468
	.DATA.W		26722 		;	5469	0.5469
	.DATA.W		26723 		;	5470	0.547
	.DATA.W		26724 		;	5471	0.5471
	.DATA.W		26724 		;	5472	0.5472
	.DATA.W		26725 		;	5473	0.5473
	.DATA.W		26726 		;	5474	0.5474
	.DATA.W		26727 		;	5475	0.5475
	.DATA.W		26728 		;	5476	0.5476
	.DATA.W		26728 		;	5477	0.5477
	.DATA.W		26729 		;	5478	0.5478
	.DATA.W		26730 		;	5479	0.5479
	.DATA.W		26731 		;	5480	0.548
	.DATA.W		26731 		;	5481	0.5481
	.DATA.W		26732 		;	5482	0.5482
	.DATA.W		26733 		;	5483	0.5483
	.DATA.W		26734 		;	5484	0.5484
	.DATA.W		26735 		;	5485	0.5485
	.DATA.W		26735 		;	5486	0.5486
	.DATA.W		26736 		;	5487	0.5487
	.DATA.W		26737 		;	5488	0.5488
	.DATA.W		26738 		;	5489	0.5489
	.DATA.W		26739 		;	5490	0.549
	.DATA.W		26739 		;	5491	0.5491
	.DATA.W		26740 		;	5492	0.5492
	.DATA.W		26741 		;	5493	0.5493
	.DATA.W		26742 		;	5494	0.5494
	.DATA.W		26743 		;	5495	0.5495
	.DATA.W		26743 		;	5496	0.5496
	.DATA.W		26744 		;	5497	0.5497
	.DATA.W		26745 		;	5498	0.5498
	.DATA.W		26746 		;	5499	0.5499
	.DATA.W		26746 		;	5500	0.55
	.DATA.W		26747 		;	5501	0.5501
	.DATA.W		26748 		;	5502	0.5502
	.DATA.W		26749 		;	5503	0.5503
	.DATA.W		26750 		;	5504	0.5504
	.DATA.W		26750 		;	5505	0.5505
	.DATA.W		26751 		;	5506	0.5506
	.DATA.W		26752 		;	5507	0.5507
	.DATA.W		26753 		;	5508	0.5508
	.DATA.W		26754 		;	5509	0.5509
	.DATA.W		26754 		;	5510	0.551
	.DATA.W		26755 		;	5511	0.5511
	.DATA.W		26756 		;	5512	0.5512
	.DATA.W		26757 		;	5513	0.5513
	.DATA.W		26758 		;	5514	0.5514
	.DATA.W		26758 		;	5515	0.5515
	.DATA.W		26759 		;	5516	0.5516
	.DATA.W		26760 		;	5517	0.5517
	.DATA.W		26761 		;	5518	0.5518
	.DATA.W		26761 		;	5519	0.5519
	.DATA.W		26762 		;	5520	0.552
	.DATA.W		26763 		;	5521	0.5521
	.DATA.W		26764 		;	5522	0.5522
	.DATA.W		26765 		;	5523	0.5523
	.DATA.W		26765 		;	5524	0.5524
	.DATA.W		26766 		;	5525	0.5525
	.DATA.W		26767 		;	5526	0.5526
	.DATA.W		26768 		;	5527	0.5527
	.DATA.W		26769 		;	5528	0.5528
	.DATA.W		26769 		;	5529	0.5529
	.DATA.W		26770 		;	5530	0.553
	.DATA.W		26771 		;	5531	0.5531
	.DATA.W		26772 		;	5532	0.5532
	.DATA.W		26773 		;	5533	0.5533
	.DATA.W		26773 		;	5534	0.5534
	.DATA.W		26774 		;	5535	0.5535
	.DATA.W		26775 		;	5536	0.5536
	.DATA.W		26776 		;	5537	0.5537
	.DATA.W		26777 		;	5538	0.5538
	.DATA.W		26777 		;	5539	0.5539
	.DATA.W		26778 		;	5540	0.554
	.DATA.W		26779 		;	5541	0.5541
	.DATA.W		26780 		;	5542	0.5542
	.DATA.W		26780 		;	5543	0.5543
	.DATA.W		26781 		;	5544	0.5544
	.DATA.W		26782 		;	5545	0.5545
	.DATA.W		26783 		;	5546	0.5546
	.DATA.W		26784 		;	5547	0.5547
	.DATA.W		26784 		;	5548	0.5548
	.DATA.W		26785 		;	5549	0.5549
	.DATA.W		26786 		;	5550	0.555
	.DATA.W		26787 		;	5551	0.5551
	.DATA.W		26788 		;	5552	0.5552
	.DATA.W		26788 		;	5553	0.5553
	.DATA.W		26789 		;	5554	0.5554
	.DATA.W		26790 		;	5555	0.5555
	.DATA.W		26791 		;	5556	0.5556
	.DATA.W		26792 		;	5557	0.5557
	.DATA.W		26792 		;	5558	0.5558
	.DATA.W		26793 		;	5559	0.5559
	.DATA.W		26794 		;	5560	0.556
	.DATA.W		26795 		;	5561	0.5561
	.DATA.W		26795 		;	5562	0.5562
	.DATA.W		26796 		;	5563	0.5563
	.DATA.W		26797 		;	5564	0.5564
	.DATA.W		26798 		;	5565	0.5565
	.DATA.W		26799 		;	5566	0.5566
	.DATA.W		26799 		;	5567	0.5567
	.DATA.W		26800 		;	5568	0.5568
	.DATA.W		26801 		;	5569	0.5569
	.DATA.W		26802 		;	5570	0.557
	.DATA.W		26803 		;	5571	0.5571
	.DATA.W		26803 		;	5572	0.5572
	.DATA.W		26804 		;	5573	0.5573
	.DATA.W		26805 		;	5574	0.5574
	.DATA.W		26806 		;	5575	0.5575
	.DATA.W		26807 		;	5576	0.5576
	.DATA.W		26807 		;	5577	0.5577
	.DATA.W		26808 		;	5578	0.5578
	.DATA.W		26809 		;	5579	0.5579
	.DATA.W		26810 		;	5580	0.558
	.DATA.W		26810 		;	5581	0.5581
	.DATA.W		26811 		;	5582	0.5582
	.DATA.W		26812 		;	5583	0.5583
	.DATA.W		26813 		;	5584	0.5584
	.DATA.W		26814 		;	5585	0.5585
	.DATA.W		26814 		;	5586	0.5586
	.DATA.W		26815 		;	5587	0.5587
	.DATA.W		26816 		;	5588	0.5588
	.DATA.W		26817 		;	5589	0.5589
	.DATA.W		26818 		;	5590	0.559
	.DATA.W		26818 		;	5591	0.5591
	.DATA.W		26819 		;	5592	0.5592
	.DATA.W		26820 		;	5593	0.5593
	.DATA.W		26821 		;	5594	0.5594
	.DATA.W		26822 		;	5595	0.5595
	.DATA.W		26822 		;	5596	0.5596
	.DATA.W		26823 		;	5597	0.5597
	.DATA.W		26824 		;	5598	0.5598
	.DATA.W		26825 		;	5599	0.5599
	.DATA.W		26825 		;	5600	0.56
	.DATA.W		26826 		;	5601	0.5601
	.DATA.W		26827 		;	5602	0.5602
	.DATA.W		26828 		;	5603	0.5603
	.DATA.W		26829 		;	5604	0.5604
	.DATA.W		26829 		;	5605	0.5605
	.DATA.W		26830 		;	5606	0.5606
	.DATA.W		26831 		;	5607	0.5607
	.DATA.W		26832 		;	5608	0.5608
	.DATA.W		26833 		;	5609	0.5609
	.DATA.W		26833 		;	5610	0.561
	.DATA.W		26834 		;	5611	0.5611
	.DATA.W		26835 		;	5612	0.5612
	.DATA.W		26836 		;	5613	0.5613
	.DATA.W		26837 		;	5614	0.5614
	.DATA.W		26837 		;	5615	0.5615
	.DATA.W		26838 		;	5616	0.5616
	.DATA.W		26839 		;	5617	0.5617
	.DATA.W		26840 		;	5618	0.5618
	.DATA.W		26840 		;	5619	0.5619
	.DATA.W		26841 		;	5620	0.562
	.DATA.W		26842 		;	5621	0.5621
	.DATA.W		26843 		;	5622	0.5622
	.DATA.W		26844 		;	5623	0.5623
	.DATA.W		26844 		;	5624	0.5624
	.DATA.W		26845 		;	5625	0.5625
	.DATA.W		26846 		;	5626	0.5626
	.DATA.W		26847 		;	5627	0.5627
	.DATA.W		26848 		;	5628	0.5628
	.DATA.W		26848 		;	5629	0.5629
	.DATA.W		26849 		;	5630	0.563
	.DATA.W		26850 		;	5631	0.5631
	.DATA.W		26851 		;	5632	0.5632
	.DATA.W		26852 		;	5633	0.5633
	.DATA.W		26852 		;	5634	0.5634
	.DATA.W		26853 		;	5635	0.5635
	.DATA.W		26854 		;	5636	0.5636
	.DATA.W		26855 		;	5637	0.5637
	.DATA.W		26855 		;	5638	0.5638
	.DATA.W		26856 		;	5639	0.5639
	.DATA.W		26857 		;	5640	0.564
	.DATA.W		26858 		;	5641	0.5641
	.DATA.W		26859 		;	5642	0.5642
	.DATA.W		26859 		;	5643	0.5643
	.DATA.W		26860 		;	5644	0.5644
	.DATA.W		26861 		;	5645	0.5645
	.DATA.W		26862 		;	5646	0.5646
	.DATA.W		26863 		;	5647	0.5647
	.DATA.W		26863 		;	5648	0.5648
	.DATA.W		26864 		;	5649	0.5649
	.DATA.W		26865 		;	5650	0.565
	.DATA.W		26866 		;	5651	0.5651
	.DATA.W		26866 		;	5652	0.5652
	.DATA.W		26867 		;	5653	0.5653
	.DATA.W		26868 		;	5654	0.5654
	.DATA.W		26869 		;	5655	0.5655
	.DATA.W		26870 		;	5656	0.5656
	.DATA.W		26870 		;	5657	0.5657
	.DATA.W		26871 		;	5658	0.5658
	.DATA.W		26872 		;	5659	0.5659
	.DATA.W		26873 		;	5660	0.566
	.DATA.W		26874 		;	5661	0.5661
	.DATA.W		26874 		;	5662	0.5662
	.DATA.W		26875 		;	5663	0.5663
	.DATA.W		26876 		;	5664	0.5664
	.DATA.W		26877 		;	5665	0.5665
	.DATA.W		26878 		;	5666	0.5666
	.DATA.W		26878 		;	5667	0.5667
	.DATA.W		26879 		;	5668	0.5668
	.DATA.W		26880 		;	5669	0.5669
	.DATA.W		26881 		;	5670	0.567
	.DATA.W		26881 		;	5671	0.5671
	.DATA.W		26882 		;	5672	0.5672
	.DATA.W		26883 		;	5673	0.5673
	.DATA.W		26884 		;	5674	0.5674
	.DATA.W		26885 		;	5675	0.5675
	.DATA.W		26885 		;	5676	0.5676
	.DATA.W		26886 		;	5677	0.5677
	.DATA.W		26887 		;	5678	0.5678
	.DATA.W		26888 		;	5679	0.5679
	.DATA.W		26889 		;	5680	0.568
	.DATA.W		26889 		;	5681	0.5681
	.DATA.W		26890 		;	5682	0.5682
	.DATA.W		26891 		;	5683	0.5683
	.DATA.W		26892 		;	5684	0.5684
	.DATA.W		26893 		;	5685	0.5685
	.DATA.W		26893 		;	5686	0.5686
	.DATA.W		26894 		;	5687	0.5687
	.DATA.W		26895 		;	5688	0.5688
	.DATA.W		26896 		;	5689	0.5689
	.DATA.W		26896 		;	5690	0.569
	.DATA.W		26897 		;	5691	0.5691
	.DATA.W		26898 		;	5692	0.5692
	.DATA.W		26899 		;	5693	0.5693
	.DATA.W		26900 		;	5694	0.5694
	.DATA.W		26900 		;	5695	0.5695
	.DATA.W		26901 		;	5696	0.5696
	.DATA.W		26902 		;	5697	0.5697
	.DATA.W		26903 		;	5698	0.5698
	.DATA.W		26904 		;	5699	0.5699
	.DATA.W		26904 		;	5700	0.57
	.DATA.W		26905 		;	5701	0.5701
	.DATA.W		26906 		;	5702	0.5702
	.DATA.W		26907 		;	5703	0.5703
	.DATA.W		26908 		;	5704	0.5704
	.DATA.W		26908 		;	5705	0.5705
	.DATA.W		26909 		;	5706	0.5706
	.DATA.W		26910 		;	5707	0.5707
	.DATA.W		26911 		;	5708	0.5708
	.DATA.W		26911 		;	5709	0.5709
	.DATA.W		26912 		;	5710	0.571
	.DATA.W		26913 		;	5711	0.5711
	.DATA.W		26914 		;	5712	0.5712
	.DATA.W		26915 		;	5713	0.5713
	.DATA.W		26915 		;	5714	0.5714
	.DATA.W		26916 		;	5715	0.5715
	.DATA.W		26917 		;	5716	0.5716
	.DATA.W		26918 		;	5717	0.5717
	.DATA.W		26919 		;	5718	0.5718
	.DATA.W		26919 		;	5719	0.5719
	.DATA.W		26920 		;	5720	0.572
	.DATA.W		26921 		;	5721	0.5721
	.DATA.W		26922 		;	5722	0.5722
	.DATA.W		26923 		;	5723	0.5723
	.DATA.W		26923 		;	5724	0.5724
	.DATA.W		26924 		;	5725	0.5725
	.DATA.W		26925 		;	5726	0.5726
	.DATA.W		26926 		;	5727	0.5727
	.DATA.W		26926 		;	5728	0.5728
	.DATA.W		26927 		;	5729	0.5729
	.DATA.W		26928 		;	5730	0.573
	.DATA.W		26929 		;	5731	0.5731
	.DATA.W		26930 		;	5732	0.5732
	.DATA.W		26930 		;	5733	0.5733
	.DATA.W		26931 		;	5734	0.5734
