	.DATA.W		25689		;	2024	0.2023
	.DATA.W		25690		;	2025	0.2024
	.DATA.W		25692		;	2026	0.2025
	.DATA.W		25693		;	2027	0.2026
	.DATA.W		25694		;	2028	0.2027
	.DATA.W		25695		;	2029	0.2028
	.DATA.W		25697		;	2030	0.2029
	.DATA.W		25698		;	2031	0.203
	.DATA.W		25699		;	2032	0.2031
	.DATA.W		25701		;	2033	0.2032
	.DATA.W		25702		;	2034	0.2033
	.DATA.W		25703		;	2035	0.2034
	.DATA.W		25705		;	2036	0.2035
	.DATA.W		25706		;	2037	0.2036
	.DATA.W		25707		;	2038	0.2037
	.DATA.W		25709		;	2039	0.2038
	.DATA.W		25710		;	2040	0.2039
	.DATA.W		25711		;	2041	0.204
	.DATA.W		25713		;	2042	0.2041
	.DATA.W		25714		;	2043	0.2042
	.DATA.W		25715		;	2044	0.2043
	.DATA.W		25717		;	2045	0.2044
	.DATA.W		25718		;	2046	0.2045
	.DATA.W		25719		;	2047	0.2046
	.DATA.W		25720		;	2048	0.2047
	.DATA.W		25722		;	2049	0.2048
	.DATA.W		25723		;	2050	0.2049
	.DATA.W		25724		;	2051	0.205
	.DATA.W		25726		;	2052	0.2051
	.DATA.W		25727		;	2053	0.2052
	.DATA.W		25728		;	2054	0.2053
	.DATA.W		25730		;	2055	0.2054
	.DATA.W		25731		;	2056	0.2055
	.DATA.W		25732		;	2057	0.2056
	.DATA.W		25734		;	2058	0.2057
	.DATA.W		25735		;	2059	0.2058
	.DATA.W		25736		;	2060	0.2059
	.DATA.W		25738		;	2061	0.206
	.DATA.W		25739		;	2062	0.2061
	.DATA.W		25740		;	2063	0.2062
	.DATA.W		25741		;	2064	0.2063
	.DATA.W		25743		;	2065	0.2064
	.DATA.W		25744		;	2066	0.2065
	.DATA.W		25745		;	2067	0.2066
	.DATA.W		25747		;	2068	0.2067
	.DATA.W		25748		;	2069	0.2068
	.DATA.W		25749		;	2070	0.2069
	.DATA.W		25751		;	2071	0.207
	.DATA.W		25752		;	2072	0.2071
	.DATA.W		25753		;	2073	0.2072
	.DATA.W		25754		;	2074	0.2073
	.DATA.W		25756		;	2075	0.2074
	.DATA.W		25757		;	2076	0.2075
	.DATA.W		25758		;	2077	0.2076
	.DATA.W		25760		;	2078	0.2077
	.DATA.W		25761		;	2079	0.2078
	.DATA.W		25762		;	2080	0.2079
	.DATA.W		25764		;	2081	0.208
	.DATA.W		25765		;	2082	0.2081
	.DATA.W		25766		;	2083	0.2082
	.DATA.W		25767		;	2084	0.2083
	.DATA.W		25769		;	2085	0.2084
	.DATA.W		25770		;	2086	0.2085
	.DATA.W		25771		;	2087	0.2086
	.DATA.W		25773		;	2088	0.2087
	.DATA.W		25774		;	2089	0.2088
	.DATA.W		25775		;	2090	0.2089
	.DATA.W		25777		;	2091	0.209
	.DATA.W		25778		;	2092	0.2091
	.DATA.W		25779		;	2093	0.2092
	.DATA.W		25780		;	2094	0.2093
	.DATA.W		25782		;	2095	0.2094
	.DATA.W		25783		;	2096	0.2095
	.DATA.W		25784		;	2097	0.2096
	.DATA.W		25786		;	2098	0.2097
	.DATA.W		25787		;	2099	0.2098
	.DATA.W		25788		;	2100	0.2099
	.DATA.W		25789		;	2101	0.21
	.DATA.W		25791		;	2102	0.2101
	.DATA.W		25792		;	2103	0.2102
	.DATA.W		25793		;	2104	0.2103
	.DATA.W		25795		;	2105	0.2104
	.DATA.W		25796		;	2106	0.2105
	.DATA.W		25797		;	2107	0.2106
	.DATA.W		25798		;	2108	0.2107
	.DATA.W		25800		;	2109	0.2108
	.DATA.W		25801		;	2110	0.2109
	.DATA.W		25802		;	2111	0.211
	.DATA.W		25804		;	2112	0.2111
	.DATA.W		25805		;	2113	0.2112
	.DATA.W		25806		;	2114	0.2113
	.DATA.W		25807		;	2115	0.2114
	.DATA.W		25809		;	2116	0.2115
	.DATA.W		25810		;	2117	0.2116
	.DATA.W		25811		;	2118	0.2117
	.DATA.W		25813		;	2119	0.2118
	.DATA.W		25814		;	2120	0.2119
	.DATA.W		25815		;	2121	0.212
	.DATA.W		25816		;	2122	0.2121
	.DATA.W		25818		;	2123	0.2122
	.DATA.W		25819		;	2124	0.2123
	.DATA.W		25820		;	2125	0.2124
	.DATA.W		25822		;	2126	0.2125
	.DATA.W		25823		;	2127	0.2126
	.DATA.W		25824		;	2128	0.2127
	.DATA.W		25825		;	2129	0.2128
	.DATA.W		25827		;	2130	0.2129
	.DATA.W		25828		;	2131	0.213
	.DATA.W		25829		;	2132	0.2131
	.DATA.W		25831		;	2133	0.2132
	.DATA.W		25832		;	2134	0.2133
	.DATA.W		25833		;	2135	0.2134
	.DATA.W		25834		;	2136	0.2135
	.DATA.W		25836		;	2137	0.2136
	.DATA.W		25837		;	2138	0.2137
	.DATA.W		25838		;	2139	0.2138
	.DATA.W		25839		;	2140	0.2139
	.DATA.W		25841		;	2141	0.214
	.DATA.W		25842		;	2142	0.2141
	.DATA.W		25843		;	2143	0.2142
	.DATA.W		25845		;	2144	0.2143
	.DATA.W		25846		;	2145	0.2144
	.DATA.W		25847		;	2146	0.2145
	.DATA.W		25848		;	2147	0.2146
	.DATA.W		25850		;	2148	0.2147
	.DATA.W		25851		;	2149	0.2148
	.DATA.W		25852		;	2150	0.2149
	.DATA.W		25853		;	2151	0.215
	.DATA.W		25855		;	2152	0.2151
	.DATA.W		25856		;	2153	0.2152
	.DATA.W		25857		;	2154	0.2153
	.DATA.W		25859		;	2155	0.2154
	.DATA.W		25860		;	2156	0.2155
	.DATA.W		25861		;	2157	0.2156
	.DATA.W		25862		;	2158	0.2157
	.DATA.W		25864		;	2159	0.2158
	.DATA.W		25865		;	2160	0.2159
	.DATA.W		25866		;	2161	0.216
	.DATA.W		25867		;	2162	0.2161
	.DATA.W		25869		;	2163	0.2162
	.DATA.W		25870		;	2164	0.2163
	.DATA.W		25871		;	2165	0.2164
	.DATA.W		25873		;	2166	0.2165
	.DATA.W		25874		;	2167	0.2166
	.DATA.W		25875		;	2168	0.2167
	.DATA.W		25876		;	2169	0.2168
	.DATA.W		25878		;	2170	0.2169
	.DATA.W		25879		;	2171	0.217
	.DATA.W		25880		;	2172	0.2171
	.DATA.W		25881		;	2173	0.2172
	.DATA.W		25883		;	2174	0.2173
	.DATA.W		25884		;	2175	0.2174
	.DATA.W		25885		;	2176	0.2175
	.DATA.W		25886		;	2177	0.2176
	.DATA.W		25888		;	2178	0.2177
	.DATA.W		25889		;	2179	0.2178
	.DATA.W		25890		;	2180	0.2179
	.DATA.W		25891		;	2181	0.218
	.DATA.W		25893		;	2182	0.2181
	.DATA.W		25894		;	2183	0.2182
	.DATA.W		25895		;	2184	0.2183
	.DATA.W		25897		;	2185	0.2184
	.DATA.W		25898		;	2186	0.2185
	.DATA.W		25899		;	2187	0.2186
	.DATA.W		25900		;	2188	0.2187
	.DATA.W		25902		;	2189	0.2188
	.DATA.W		25903		;	2190	0.2189
	.DATA.W		25904		;	2191	0.219
	.DATA.W		25905		;	2192	0.2191
	.DATA.W		25907		;	2193	0.2192
	.DATA.W		25908		;	2194	0.2193
	.DATA.W		25909		;	2195	0.2194
	.DATA.W		25910		;	2196	0.2195
	.DATA.W		25912		;	2197	0.2196
	.DATA.W		25913		;	2198	0.2197
	.DATA.W		25914		;	2199	0.2198
	.DATA.W		25915		;	2200	0.2199
	.DATA.W		25917		;	2201	0.22
	.DATA.W		25918		;	2202	0.2201
	.DATA.W		25919		;	2203	0.2202
	.DATA.W		25920		;	2204	0.2203
	.DATA.W		25922		;	2205	0.2204
	.DATA.W		25923		;	2206	0.2205
	.DATA.W		25924		;	2207	0.2206
	.DATA.W		25925		;	2208	0.2207
	.DATA.W		25927		;	2209	0.2208
	.DATA.W		25928		;	2210	0.2209
	.DATA.W		25929		;	2211	0.221
	.DATA.W		25930		;	2212	0.2211
	.DATA.W		25932		;	2213	0.2212
	.DATA.W		25933		;	2214	0.2213
	.DATA.W		25934		;	2215	0.2214
	.DATA.W		25935		;	2216	0.2215
	.DATA.W		25937		;	2217	0.2216
	.DATA.W		25938		;	2218	0.2217
	.DATA.W		25939		;	2219	0.2218
	.DATA.W		25940		;	2220	0.2219
	.DATA.W		25942		;	2221	0.222
	.DATA.W		25943		;	2222	0.2221
	.DATA.W		25944		;	2223	0.2222
	.DATA.W		25945		;	2224	0.2223
	.DATA.W		25947		;	2225	0.2224
	.DATA.W		25948		;	2226	0.2225
	.DATA.W		25949		;	2227	0.2226
	.DATA.W		25950		;	2228	0.2227
	.DATA.W		25952		;	2229	0.2228
	.DATA.W		25953		;	2230	0.2229
	.DATA.W		25954		;	2231	0.223
	.DATA.W		25955		;	2232	0.2231
	.DATA.W		25956		;	2233	0.2232
	.DATA.W		25958		;	2234	0.2233
	.DATA.W		25959		;	2235	0.2234
	.DATA.W		25960		;	2236	0.2235
	.DATA.W		25961		;	2237	0.2236
	.DATA.W		25963		;	2238	0.2237
	.DATA.W		25964		;	2239	0.2238
	.DATA.W		25965		;	2240	0.2239
	.DATA.W		25966		;	2241	0.224
	.DATA.W		25968		;	2242	0.2241
	.DATA.W		25969		;	2243	0.2242
	.DATA.W		25970		;	2244	0.2243
	.DATA.W		25971		;	2245	0.2244
	.DATA.W		25973		;	2246	0.2245
	.DATA.W		25974		;	2247	0.2246
	.DATA.W		25975		;	2248	0.2247
	.DATA.W		25976		;	2249	0.2248
	.DATA.W		25978		;	2250	0.2249
	.DATA.W		25979		;	2251	0.225
	.DATA.W		25980		;	2252	0.2251
	.DATA.W		25981		;	2253	0.2252
	.DATA.W		25982		;	2254	0.2253
	.DATA.W		25984		;	2255	0.2254
	.DATA.W		25985		;	2256	0.2255
	.DATA.W		25986		;	2257	0.2256
	.DATA.W		25987		;	2258	0.2257
	.DATA.W		25989		;	2259	0.2258
	.DATA.W		25990		;	2260	0.2259
	.DATA.W		25991		;	2261	0.226
	.DATA.W		25992		;	2262	0.2261
	.DATA.W		25994		;	2263	0.2262
	.DATA.W		25995		;	2264	0.2263
	.DATA.W		25996		;	2265	0.2264
	.DATA.W		25997		;	2266	0.2265
	.DATA.W		25998		;	2267	0.2266
	.DATA.W		26000		;	2268	0.2267
	.DATA.W		26001		;	2269	0.2268
	.DATA.W		26002		;	2270	0.2269
	.DATA.W		26003		;	2271	0.227
	.DATA.W		26005		;	2272	0.2271
	.DATA.W		26006		;	2273	0.2272
	.DATA.W		26007		;	2274	0.2273
	.DATA.W		26008		;	2275	0.2274
	.DATA.W		26010		;	2276	0.2275
	.DATA.W		26011		;	2277	0.2276
	.DATA.W		26012		;	2278	0.2277
	.DATA.W		26013		;	2279	0.2278
	.DATA.W		26014		;	2280	0.2279
	.DATA.W		26016		;	2281	0.228
	.DATA.W		26017		;	2282	0.2281
	.DATA.W		26018		;	2283	0.2282
	.DATA.W		26019		;	2284	0.2283
	.DATA.W		26021		;	2285	0.2284
	.DATA.W		26022		;	2286	0.2285
	.DATA.W		26023		;	2287	0.2286
	.DATA.W		26024		;	2288	0.2287
	.DATA.W		26025		;	2289	0.2288
	.DATA.W		26027		;	2290	0.2289
	.DATA.W		26028		;	2291	0.229
	.DATA.W		26029		;	2292	0.2291
	.DATA.W		26030		;	2293	0.2292
	.DATA.W		26032		;	2294	0.2293
	.DATA.W		26033		;	2295	0.2294
	.DATA.W		26034		;	2296	0.2295
	.DATA.W		26035		;	2297	0.2296
	.DATA.W		26036		;	2298	0.2297
	.DATA.W		26038		;	2299	0.2298
	.DATA.W		26039		;	2300	0.2299
	.DATA.W		26040		;	2301	0.23
	.DATA.W		26041		;	2302	0.2301
	.DATA.W		26043		;	2303	0.2302
	.DATA.W		26044		;	2304	0.2303
	.DATA.W		26045		;	2305	0.2304
	.DATA.W		26046		;	2306	0.2305
	.DATA.W		26047		;	2307	0.2306
	.DATA.W		26049		;	2308	0.2307
	.DATA.W		26050		;	2309	0.2308
	.DATA.W		26051		;	2310	0.2309
	.DATA.W		26052		;	2311	0.231
	.DATA.W		26053		;	2312	0.2311
	.DATA.W		26055		;	2313	0.2312
	.DATA.W		26056		;	2314	0.2313
	.DATA.W		26057		;	2315	0.2314
	.DATA.W		26058		;	2316	0.2315
	.DATA.W		26060		;	2317	0.2316
	.DATA.W		26061		;	2318	0.2317
	.DATA.W		26062		;	2319	0.2318
	.DATA.W		26063		;	2320	0.2319
	.DATA.W		26064		;	2321	0.232
	.DATA.W		26066		;	2322	0.2321
	.DATA.W		26067		;	2323	0.2322
	.DATA.W		26068		;	2324	0.2323
	.DATA.W		26069		;	2325	0.2324
	.DATA.W		26070		;	2326	0.2325
	.DATA.W		26072		;	2327	0.2326
	.DATA.W		26073		;	2328	0.2327
	.DATA.W		26074		;	2329	0.2328
	.DATA.W		26075		;	2330	0.2329
	.DATA.W		26076		;	2331	0.233
	.DATA.W		26078		;	2332	0.2331
	.DATA.W		26079		;	2333	0.2332
	.DATA.W		26080		;	2334	0.2333
	.DATA.W		26081		;	2335	0.2334
	.DATA.W		26083		;	2336	0.2335
	.DATA.W		26084		;	2337	0.2336
	.DATA.W		26085		;	2338	0.2337
	.DATA.W		26086		;	2339	0.2338
	.DATA.W		26087		;	2340	0.2339
	.DATA.W		26089		;	2341	0.234
	.DATA.W		26090		;	2342	0.2341
	.DATA.W		26091		;	2343	0.2342
	.DATA.W		26092		;	2344	0.2343
	.DATA.W		26093		;	2345	0.2344
	.DATA.W		26095		;	2346	0.2345
	.DATA.W		26096		;	2347	0.2346
	.DATA.W		26097		;	2348	0.2347
	.DATA.W		26098		;	2349	0.2348
	.DATA.W		26099		;	2350	0.2349
	.DATA.W		26101		;	2351	0.235
	.DATA.W		26102		;	2352	0.2351
	.DATA.W		26103		;	2353	0.2352
	.DATA.W		26104		;	2354	0.2353
	.DATA.W		26105		;	2355	0.2354
	.DATA.W		26107		;	2356	0.2355
	.DATA.W		26108		;	2357	0.2356
	.DATA.W		26109		;	2358	0.2357
	.DATA.W		26110		;	2359	0.2358
	.DATA.W		26111		;	2360	0.2359
	.DATA.W		26113		;	2361	0.236
	.DATA.W		26114		;	2362	0.2361
	.DATA.W		26115		;	2363	0.2362
	.DATA.W		26116		;	2364	0.2363
	.DATA.W		26117		;	2365	0.2364
	.DATA.W		26119		;	2366	0.2365
	.DATA.W		26120		;	2367	0.2366
	.DATA.W		26121		;	2368	0.2367
	.DATA.W		26122		;	2369	0.2368
	.DATA.W		26123		;	2370	0.2369
	.DATA.W		26125		;	2371	0.237
	.DATA.W		26126		;	2372	0.2371
	.DATA.W		26127		;	2373	0.2372
	.DATA.W		26128		;	2374	0.2373
	.DATA.W		26129		;	2375	0.2374
	.DATA.W		26131		;	2376	0.2375
	.DATA.W		26132		;	2377	0.2376
	.DATA.W		26133		;	2378	0.2377
	.DATA.W		26134		;	2379	0.2378
	.DATA.W		26135		;	2380	0.2379
	.DATA.W		26137		;	2381	0.238
	.DATA.W		26138		;	2382	0.2381
	.DATA.W		26139		;	2383	0.2382
	.DATA.W		26140		;	2384	0.2383
	.DATA.W		26141		;	2385	0.2384
	.DATA.W		26142		;	2386	0.2385
	.DATA.W		26144		;	2387	0.2386
	.DATA.W		26145		;	2388	0.2387
	.DATA.W		26146		;	2389	0.2388
	.DATA.W		26147		;	2390	0.2389
	.DATA.W		26148		;	2391	0.239
	.DATA.W		26150		;	2392	0.2391
	.DATA.W		26151		;	2393	0.2392
	.DATA.W		26152		;	2394	0.2393
	.DATA.W		26153		;	2395	0.2394
	.DATA.W		26154		;	2396	0.2395
	.DATA.W		26156		;	2397	0.2396
	.DATA.W		26157		;	2398	0.2397
	.DATA.W		26158		;	2399	0.2398
	.DATA.W		26159		;	2400	0.2399
	.DATA.W		26160		;	2401	0.24
	.DATA.W		26161		;	2402	0.2401
	.DATA.W		26163		;	2403	0.2402
	.DATA.W		26164		;	2404	0.2403
	.DATA.W		26165		;	2405	0.2404
	.DATA.W		26166		;	2406	0.2405
	.DATA.W		26167		;	2407	0.2406
	.DATA.W		26169		;	2408	0.2407
	.DATA.W		26170		;	2409	0.2408
	.DATA.W		26171		;	2410	0.2409
	.DATA.W		26172		;	2411	0.241
	.DATA.W		26173		;	2412	0.2411
	.DATA.W		26174		;	2413	0.2412
	.DATA.W		26176		;	2414	0.2413
	.DATA.W		26177		;	2415	0.2414
	.DATA.W		26178		;	2416	0.2415
	.DATA.W		26179		;	2417	0.2416
	.DATA.W		26180		;	2418	0.2417
	.DATA.W		26182		;	2419	0.2418
	.DATA.W		26183		;	2420	0.2419
	.DATA.W		26184		;	2421	0.242
	.DATA.W		26185		;	2422	0.2421
	.DATA.W		26186		;	2423	0.2422
	.DATA.W		26187		;	2424	0.2423
	.DATA.W		26189		;	2425	0.2424
	.DATA.W		26190		;	2426	0.2425
	.DATA.W		26191		;	2427	0.2426
	.DATA.W		26192		;	2428	0.2427
	.DATA.W		26193		;	2429	0.2428
	.DATA.W		26195		;	2430	0.2429
	.DATA.W		26196		;	2431	0.243
	.DATA.W		26197		;	2432	0.2431
	.DATA.W		26198		;	2433	0.2432
	.DATA.W		26199		;	2434	0.2433
	.DATA.W		26200		;	2435	0.2434
	.DATA.W		26202		;	2436	0.2435
	.DATA.W		26203		;	2437	0.2436
	.DATA.W		26204		;	2438	0.2437
	.DATA.W		26205		;	2439	0.2438
	.DATA.W		26206		;	2440	0.2439
	.DATA.W		26207		;	2441	0.244
	.DATA.W		26209		;	2442	0.2441
	.DATA.W		26210		;	2443	0.2442
	.DATA.W		26211		;	2444	0.2443
	.DATA.W		26212		;	2445	0.2444
	.DATA.W		26213		;	2446	0.2445
	.DATA.W		26215		;	2447	0.2446
	.DATA.W		26216		;	2448	0.2447
	.DATA.W		26217		;	2449	0.2448
	.DATA.W		26218		;	2450	0.2449
	.DATA.W		26219		;	2451	0.245
	.DATA.W		26220		;	2452	0.2451
	.DATA.W		26222		;	2453	0.2452
	.DATA.W		26223		;	2454	0.2453
	.DATA.W		26224		;	2455	0.2454
	.DATA.W		26225		;	2456	0.2455
	.DATA.W		26226		;	2457	0.2456
	.DATA.W		26227		;	2458	0.2457
	.DATA.W		26229		;	2459	0.2458
	.DATA.W		26230		;	2460	0.2459
	.DATA.W		26231		;	2461	0.246
	.DATA.W		26232		;	2462	0.2461
	.DATA.W		26233		;	2463	0.2462
	.DATA.W		26234		;	2464	0.2463
	.DATA.W		26236		;	2465	0.2464
	.DATA.W		26237		;	2466	0.2465
	.DATA.W		26238		;	2467	0.2466
	.DATA.W		26239		;	2468	0.2467
	.DATA.W		26240		;	2469	0.2468
	.DATA.W		26241		;	2470	0.2469
	.DATA.W		26243		;	2471	0.247
	.DATA.W		26244		;	2472	0.2471
	.DATA.W		26245		;	2473	0.2472
	.DATA.W		26246		;	2474	0.2473
	.DATA.W		26247		;	2475	0.2474
	.DATA.W		26248		;	2476	0.2475
	.DATA.W		26250		;	2477	0.2476
	.DATA.W		26251		;	2478	0.2477
	.DATA.W		26252		;	2479	0.2478
	.DATA.W		26253		;	2480	0.2479
	.DATA.W		26254		;	2481	0.248
	.DATA.W		26255		;	2482	0.2481
	.DATA.W		26257		;	2483	0.2482
	.DATA.W		26258		;	2484	0.2483
	.DATA.W		26259		;	2485	0.2484
	.DATA.W		26260		;	2486	0.2485
	.DATA.W		26261		;	2487	0.2486
	.DATA.W		26262		;	2488	0.2487
	.DATA.W		26263		;	2489	0.2488
	.DATA.W		26265		;	2490	0.2489
	.DATA.W		26266		;	2491	0.249
	.DATA.W		26267		;	2492	0.2491
	.DATA.W		26268		;	2493	0.2492
	.DATA.W		26269		;	2494	0.2493
	.DATA.W		26270		;	2495	0.2494
	.DATA.W		26272		;	2496	0.2495
	.DATA.W		26273		;	2497	0.2496
	.DATA.W		26274		;	2498	0.2497
	.DATA.W		26275		;	2499	0.2498
	.DATA.W		26276		;	2500	0.2499
	.DATA.W		26277		;	2501	0.25
	.DATA.W		26279		;	2502	0.2501
	.DATA.W		26280		;	2503	0.2502
	.DATA.W		26281		;	2504	0.2503
	.DATA.W		26282		;	2505	0.2504
	.DATA.W		26283		;	2506	0.2505
	.DATA.W		26284		;	2507	0.2506
	.DATA.W		26285		;	2508	0.2507
	.DATA.W		26287		;	2509	0.2508
	.DATA.W		26288		;	2510	0.2509
	.DATA.W		26289		;	2511	0.251
	.DATA.W		26290		;	2512	0.2511
	.DATA.W		26291		;	2513	0.2512
	.DATA.W		26292		;	2514	0.2513
	.DATA.W		26294		;	2515	0.2514
	.DATA.W		26295		;	2516	0.2515
	.DATA.W		26296		;	2517	0.2516
	.DATA.W		26297		;	2518	0.2517
	.DATA.W		26298		;	2519	0.2518
	.DATA.W		26299		;	2520	0.2519
	.DATA.W		26300		;	2521	0.252
	.DATA.W		26302		;	2522	0.2521
	.DATA.W		26303		;	2523	0.2522
	.DATA.W		26304		;	2524	0.2523
	.DATA.W		26305		;	2525	0.2524
	.DATA.W		26306		;	2526	0.2525
	.DATA.W		26307		;	2527	0.2526
	.DATA.W		26309		;	2528	0.2527
	.DATA.W		26310		;	2529	0.2528
	.DATA.W		26311		;	2530	0.2529
	.DATA.W		26312		;	2531	0.253
	.DATA.W		26313		;	2532	0.2531
	.DATA.W		26314		;	2533	0.2532
	.DATA.W		26315		;	2534	0.2533
	.DATA.W		26317		;	2535	0.2534
	.DATA.W		26318		;	2536	0.2535
	.DATA.W		26319		;	2537	0.2536
	.DATA.W		26320		;	2538	0.2537
	.DATA.W		26321		;	2539	0.2538
	.DATA.W		26322		;	2540	0.2539
	.DATA.W		26323		;	2541	0.254
	.DATA.W		26325		;	2542	0.2541
	.DATA.W		26326		;	2543	0.2542
	.DATA.W		26327		;	2544	0.2543
	.DATA.W		26328		;	2545	0.2544
	.DATA.W		26329		;	2546	0.2545
	.DATA.W		26330		;	2547	0.2546
	.DATA.W		26331		;	2548	0.2547
	.DATA.W		26333		;	2549	0.2548
	.DATA.W		26334		;	2550	0.2549
	.DATA.W		26335		;	2551	0.255
	.DATA.W		26336		;	2552	0.2551
	.DATA.W		26337		;	2553	0.2552
	.DATA.W		26338		;	2554	0.2553
	.DATA.W		26339		;	2555	0.2554
	.DATA.W		26341		;	2556	0.2555
	.DATA.W		26342		;	2557	0.2556
	.DATA.W		26343		;	2558	0.2557
	.DATA.W		26344		;	2559	0.2558
	.DATA.W		26345		;	2560	0.2559
	.DATA.W		26346		;	2561	0.256
	.DATA.W		26347		;	2562	0.2561
	.DATA.W		26349		;	2563	0.2562
	.DATA.W		26350		;	2564	0.2563
	.DATA.W		26351		;	2565	0.2564
	.DATA.W		26352		;	2566	0.2565
	.DATA.W		26353		;	2567	0.2566
	.DATA.W		26354		;	2568	0.2567
	.DATA.W		26355		;	2569	0.2568
	.DATA.W		26357		;	2570	0.2569
	.DATA.W		26358		;	2571	0.257
	.DATA.W		26359		;	2572	0.2571
	.DATA.W		26360		;	2573	0.2572
	.DATA.W		26361		;	2574	0.2573
	.DATA.W		26362		;	2575	0.2574
	.DATA.W		26363		;	2576	0.2575
	.DATA.W		26365		;	2577	0.2576
	.DATA.W		26366		;	2578	0.2577
	.DATA.W		26367		;	2579	0.2578
	.DATA.W		26368		;	2580	0.2579
	.DATA.W		26369		;	2581	0.258
	.DATA.W		26370		;	2582	0.2581
	.DATA.W		26371		;	2583	0.2582
	.DATA.W		26372		;	2584	0.2583
	.DATA.W		26374		;	2585	0.2584
	.DATA.W		26375		;	2586	0.2585
	.DATA.W		26376		;	2587	0.2586
	.DATA.W		26377		;	2588	0.2587
	.DATA.W		26378		;	2589	0.2588
	.DATA.W		26379		;	2590	0.2589
	.DATA.W		26380		;	2591	0.259
	.DATA.W		26382		;	2592	0.2591
	.DATA.W		26383		;	2593	0.2592
	.DATA.W		26384		;	2594	0.2593
	.DATA.W		26385		;	2595	0.2594
	.DATA.W		26386		;	2596	0.2595
	.DATA.W		26387		;	2597	0.2596
	.DATA.W		26388		;	2598	0.2597
	.DATA.W		26389		;	2599	0.2598
	.DATA.W		26391		;	2600	0.2599
	.DATA.W		26392		;	2601	0.26
	.DATA.W		26393		;	2602	0.2601
	.DATA.W		26394		;	2603	0.2602
	.DATA.W		26395		;	2604	0.2603
	.DATA.W		26396		;	2605	0.2604
	.DATA.W		26397		;	2606	0.2605
	.DATA.W		26398		;	2607	0.2606
	.DATA.W		26400		;	2608	0.2607
	.DATA.W		26401		;	2609	0.2608
	.DATA.W		26402		;	2610	0.2609
	.DATA.W		26403		;	2611	0.261
	.DATA.W		26404		;	2612	0.2611
	.DATA.W		26405		;	2613	0.2612
	.DATA.W		26406		;	2614	0.2613
	.DATA.W		26407		;	2615	0.2614
	.DATA.W		26409		;	2616	0.2615
	.DATA.W		26410		;	2617	0.2616
	.DATA.W		26411		;	2618	0.2617
	.DATA.W		26412		;	2619	0.2618
	.DATA.W		26413		;	2620	0.2619
	.DATA.W		26414		;	2621	0.262
	.DATA.W		26415		;	2622	0.2621
	.DATA.W		26416		;	2623	0.2622
	.DATA.W		26418		;	2624	0.2623
	.DATA.W		26419		;	2625	0.2624
	.DATA.W		26420		;	2626	0.2625
	.DATA.W		26421		;	2627	0.2626
	.DATA.W		26422		;	2628	0.2627
	.DATA.W		26423		;	2629	0.2628
	.DATA.W		26424		;	2630	0.2629
	.DATA.W		26425		;	2631	0.263
	.DATA.W		26427		;	2632	0.2631
	.DATA.W		26428		;	2633	0.2632
	.DATA.W		26429		;	2634	0.2633
	.DATA.W		26430		;	2635	0.2634
	.DATA.W		26431		;	2636	0.2635
	.DATA.W		26432		;	2637	0.2636
	.DATA.W		26433		;	2638	0.2637
	.DATA.W		26434		;	2639	0.2638
	.DATA.W		26436		;	2640	0.2639
	.DATA.W		26437		;	2641	0.264
	.DATA.W		26438		;	2642	0.2641
	.DATA.W		26439		;	2643	0.2642
	.DATA.W		26440		;	2644	0.2643
	.DATA.W		26441		;	2645	0.2644
	.DATA.W		26442		;	2646	0.2645
	.DATA.W		26443		;	2647	0.2646
	.DATA.W		26444		;	2648	0.2647
	.DATA.W		26446		;	2649	0.2648
	.DATA.W		26447		;	2650	0.2649
	.DATA.W		26448		;	2651	0.265
	.DATA.W		26449		;	2652	0.2651
	.DATA.W		26450		;	2653	0.2652
	.DATA.W		26451		;	2654	0.2653
	.DATA.W		26452		;	2655	0.2654
	.DATA.W		26453		;	2656	0.2655
	.DATA.W		26455		;	2657	0.2656
	.DATA.W		26456		;	2658	0.2657
	.DATA.W		26457		;	2659	0.2658
	.DATA.W		26458		;	2660	0.2659
	.DATA.W		26459		;	2661	0.266
	.DATA.W		26460		;	2662	0.2661
	.DATA.W		26461		;	2663	0.2662
	.DATA.W		26462		;	2664	0.2663
	.DATA.W		26463		;	2665	0.2664
	.DATA.W		26465		;	2666	0.2665
	.DATA.W		26466		;	2667	0.2666
	.DATA.W		26467		;	2668	0.2667
	.DATA.W		26468		;	2669	0.2668
	.DATA.W		26469		;	2670	0.2669
	.DATA.W		26470		;	2671	0.267
	.DATA.W		26471		;	2672	0.2671
	.DATA.W		26472		;	2673	0.2672
	.DATA.W		26473		;	2674	0.2673
	.DATA.W		26475		;	2675	0.2674
	.DATA.W		26476		;	2676	0.2675
	.DATA.W		26477		;	2677	0.2676
	.DATA.W		26478		;	2678	0.2677
	.DATA.W		26479		;	2679	0.2678
	.DATA.W		26480		;	2680	0.2679
	.DATA.W		26481		;	2681	0.268
	.DATA.W		26482		;	2682	0.2681
	.DATA.W		26483		;	2683	0.2682
	.DATA.W		26485		;	2684	0.2683
	.DATA.W		26486		;	2685	0.2684
	.DATA.W		26487		;	2686	0.2685
	.DATA.W		26488		;	2687	0.2686
	.DATA.W		26489		;	2688	0.2687
	.DATA.W		26490		;	2689	0.2688
	.DATA.W		26491		;	2690	0.2689
	.DATA.W		26492		;	2691	0.269
	.DATA.W		26493		;	2692	0.2691
