;
	.DATA.W		12757		;	0.2469	2470
	.DATA.W		12756		;	0.247	2471
	.DATA.W		12754		;	0.2471	2472
	.DATA.W		12753		;	0.2472	2473
	.DATA.W		12752		;	0.2473	2474
	.DATA.W		12751		;	0.2474	2475
	.DATA.W		12750		;	0.2475	2476
	.DATA.W		12748		;	0.2476	2477
	.DATA.W		12747		;	0.2477	2478
	.DATA.W		12746		;	0.2478	2479
	.DATA.W		12745		;	0.2479	2480
	.DATA.W		12744		;	0.248	2481
	.DATA.W		12742		;	0.2481	2482
	.DATA.W		12741		;	0.2482	2483
	.DATA.W		12740		;	0.2483	2484
	.DATA.W		12739		;	0.2484	2485
	.DATA.W		12738		;	0.2485	2486
	.DATA.W		12736		;	0.2486	2487
	.DATA.W		12735		;	0.2487	2488
	.DATA.W		12734		;	0.2488	2489
	.DATA.W		12733		;	0.2489	2490
	.DATA.W		12732		;	0.249	2491
	.DATA.W		12730		;	0.2491	2492
	.DATA.W		12729		;	0.2492	2493
	.DATA.W		12728		;	0.2493	2494
	.DATA.W		12727		;	0.2494	2495
	.DATA.W		12726		;	0.2495	2496
	.DATA.W		12724		;	0.2496	2497
	.DATA.W		12723		;	0.2497	2498
	.DATA.W		12722		;	0.2498	2499
	.DATA.W		12721		;	0.2499	2500
	.DATA.W		12720		;	0.25	2501
	.DATA.W		12718		;	0.2501	2502
	.DATA.W		12717		;	0.2502	2503
	.DATA.W		12716		;	0.2503	2504
	.DATA.W		12715		;	0.2504	2505
	.DATA.W		12714		;	0.2505	2506
	.DATA.W		12712		;	0.2506	2507
	.DATA.W		12711		;	0.2507	2508
	.DATA.W		12710		;	0.2508	2509
	.DATA.W		12709		;	0.2509	2510
	.DATA.W		12708		;	0.251	2511
	.DATA.W		12706		;	0.2511	2512
	.DATA.W		12705		;	0.2512	2513
	.DATA.W		12704		;	0.2513	2514
	.DATA.W		12703		;	0.2514	2515
	.DATA.W		12702		;	0.2515	2516
	.DATA.W		12700		;	0.2516	2517
	.DATA.W		12699		;	0.2517	2518
	.DATA.W		12698		;	0.2518	2519
	.DATA.W		12697		;	0.2519	2520
	.DATA.W		12696		;	0.252	2521
	.DATA.W		12694		;	0.2521	2522
	.DATA.W		12693		;	0.2522	2523
	.DATA.W		12692		;	0.2523	2524
	.DATA.W		12691		;	0.2524	2525
	.DATA.W		12690		;	0.2525	2526
	.DATA.W		12689		;	0.2526	2527
	.DATA.W		12687		;	0.2527	2528
	.DATA.W		12686		;	0.2528	2529
	.DATA.W		12685		;	0.2529	2530
	.DATA.W		12684		;	0.253	2531
	.DATA.W		12683		;	0.2531	2532
	.DATA.W		12681		;	0.2532	2533
	.DATA.W		12680		;	0.2533	2534
	.DATA.W		12679		;	0.2534	2535
	.DATA.W		12678		;	0.2535	2536
	.DATA.W		12677		;	0.2536	2537
	.DATA.W		12675		;	0.2537	2538
	.DATA.W		12674		;	0.2538	2539
	.DATA.W		12673		;	0.2539	2540
	.DATA.W		12672		;	0.254	2541
	.DATA.W		12671		;	0.2541	2542
	.DATA.W		12669		;	0.2542	2543
	.DATA.W		12668		;	0.2543	2544
	.DATA.W		12667		;	0.2544	2545
	.DATA.W		12666		;	0.2545	2546
	.DATA.W		12665		;	0.2546	2547
	.DATA.W		12664		;	0.2547	2548
	.DATA.W		12662		;	0.2548	2549
	.DATA.W		12661		;	0.2549	2550
	.DATA.W		12660		;	0.255	2551
	.DATA.W		12659		;	0.2551	2552
	.DATA.W		12658		;	0.2552	2553
	.DATA.W		12656		;	0.2553	2554
	.DATA.W		12655		;	0.2554	2555
	.DATA.W		12654		;	0.2555	2556
	.DATA.W		12653		;	0.2556	2557
	.DATA.W		12652		;	0.2557	2558
	.DATA.W		12650		;	0.2558	2559
	.DATA.W		12649		;	0.2559	2560
	.DATA.W		12648		;	0.256	2561
	.DATA.W		12647		;	0.2561	2562
	.DATA.W		12646		;	0.2562	2563
	.DATA.W		12644		;	0.2563	2564
	.DATA.W		12643		;	0.2564	2565
	.DATA.W		12642		;	0.2565	2566
	.DATA.W		12641		;	0.2566	2567
	.DATA.W		12640		;	0.2567	2568
	.DATA.W		12639		;	0.2568	2569
	.DATA.W		12637		;	0.2569	2570
	.DATA.W		12636		;	0.257	2571
	.DATA.W		12635		;	0.2571	2572
	.DATA.W		12634		;	0.2572	2573
	.DATA.W		12633		;	0.2573	2574
	.DATA.W		12631		;	0.2574	2575
	.DATA.W		12630		;	0.2575	2576
	.DATA.W		12629		;	0.2576	2577
	.DATA.W		12628		;	0.2577	2578
	.DATA.W		12627		;	0.2578	2579
	.DATA.W		12625		;	0.2579	2580
	.DATA.W		12624		;	0.258	2581
	.DATA.W		12623		;	0.2581	2582
	.DATA.W		12622		;	0.2582	2583
	.DATA.W		12621		;	0.2583	2584
	.DATA.W		12620		;	0.2584	2585
	.DATA.W		12618		;	0.2585	2586
	.DATA.W		12617		;	0.2586	2587
	.DATA.W		12616		;	0.2587	2588
	.DATA.W		12615		;	0.2588	2589
	.DATA.W		12614		;	0.2589	2590
	.DATA.W		12612		;	0.259	2591
	.DATA.W		12611		;	0.2591	2592
	.DATA.W		12610		;	0.2592	2593
	.DATA.W		12609		;	0.2593	2594
	.DATA.W		12608		;	0.2594	2595
	.DATA.W		12607		;	0.2595	2596
	.DATA.W		12605		;	0.2596	2597
	.DATA.W		12604		;	0.2597	2598
	.DATA.W		12603		;	0.2598	2599
	.DATA.W		12602		;	0.2599	2600
	.DATA.W		12601		;	0.26	2601
	.DATA.W		12599		;	0.2601	2602
	.DATA.W		12598		;	0.2602	2603
	.DATA.W		12597		;	0.2603	2604
	.DATA.W		12596		;	0.2604	2605
	.DATA.W		12595		;	0.2605	2606
	.DATA.W		12594		;	0.2606	2607
	.DATA.W		12592		;	0.2607	2608
	.DATA.W		12591		;	0.2608	2609
	.DATA.W		12590		;	0.2609	2610
	.DATA.W		12589		;	0.261	2611
	.DATA.W		12588		;	0.2611	2612
	.DATA.W		12586		;	0.2612	2613
	.DATA.W		12585		;	0.2613	2614
	.DATA.W		12584		;	0.2614	2615
	.DATA.W		12583		;	0.2615	2616
	.DATA.W		12582		;	0.2616	2617
	.DATA.W		12581		;	0.2617	2618
	.DATA.W		12579		;	0.2618	2619
	.DATA.W		12578		;	0.2619	2620
	.DATA.W		12577		;	0.262	2621
	.DATA.W		12576		;	0.2621	2622
	.DATA.W		12575		;	0.2622	2623
	.DATA.W		12573		;	0.2623	2624
	.DATA.W		12572		;	0.2624	2625
	.DATA.W		12571		;	0.2625	2626
	.DATA.W		12570		;	0.2626	2627
	.DATA.W		12569		;	0.2627	2628
	.DATA.W		12568		;	0.2628	2629
	.DATA.W		12566		;	0.2629	2630
	.DATA.W		12565		;	0.263	2631
	.DATA.W		12564		;	0.2631	2632
	.DATA.W		12563		;	0.2632	2633
	.DATA.W		12562		;	0.2633	2634
	.DATA.W		12560		;	0.2634	2635
	.DATA.W		12559		;	0.2635	2636
	.DATA.W		12558		;	0.2636	2637
	.DATA.W		12557		;	0.2637	2638
	.DATA.W		12556		;	0.2638	2639
	.DATA.W		12555		;	0.2639	2640
	.DATA.W		12553		;	0.264	2641
	.DATA.W		12552		;	0.2641	2642
	.DATA.W		12551		;	0.2642	2643
	.DATA.W		12550		;	0.2643	2644
	.DATA.W		12549		;	0.2644	2645
	.DATA.W		12548		;	0.2645	2646
	.DATA.W		12546		;	0.2646	2647
	.DATA.W		12545		;	0.2647	2648
	.DATA.W		12544		;	0.2648	2649
	.DATA.W		12543		;	0.2649	2650
	.DATA.W		12542		;	0.265	2651
	.DATA.W		12540		;	0.2651	2652
	.DATA.W		12539		;	0.2652	2653
	.DATA.W		12538		;	0.2653	2654
	.DATA.W		12537		;	0.2654	2655
	.DATA.W		12536		;	0.2655	2656
	.DATA.W		12535		;	0.2656	2657
	.DATA.W		12533		;	0.2657	2658
	.DATA.W		12532		;	0.2658	2659
	.DATA.W		12531		;	0.2659	2660
	.DATA.W		12530		;	0.266	2661
	.DATA.W		12529		;	0.2661	2662
	.DATA.W		12528		;	0.2662	2663
	.DATA.W		12526		;	0.2663	2664
	.DATA.W		12525		;	0.2664	2665
	.DATA.W		12524		;	0.2665	2666
	.DATA.W		12523		;	0.2666	2667
	.DATA.W		12522		;	0.2667	2668
	.DATA.W		12520		;	0.2668	2669
	.DATA.W		12519		;	0.2669	2670
	.DATA.W		12518		;	0.267	2671
	.DATA.W		12517		;	0.2671	2672
	.DATA.W		12516		;	0.2672	2673
	.DATA.W		12515		;	0.2673	2674
	.DATA.W		12513		;	0.2674	2675
	.DATA.W		12512		;	0.2675	2676
	.DATA.W		12511		;	0.2676	2677
	.DATA.W		12510		;	0.2677	2678
	.DATA.W		12509		;	0.2678	2679
	.DATA.W		12508		;	0.2679	2680
	.DATA.W		12506		;	0.268	2681
	.DATA.W		12505		;	0.2681	2682
	.DATA.W		12504		;	0.2682	2683
	.DATA.W		12503		;	0.2683	2684
	.DATA.W		12502		;	0.2684	2685
	.DATA.W		12500		;	0.2685	2686
	.DATA.W		12499		;	0.2686	2687
	.DATA.W		12498		;	0.2687	2688
	.DATA.W		12497		;	0.2688	2689
	.DATA.W		12496		;	0.2689	2690
	.DATA.W		12495		;	0.269	2691
	.DATA.W		12493		;	0.2691	2692
	.DATA.W		12492		;	0.2692	2693
	.DATA.W		12491		;	0.2693	2694
	.DATA.W		12490		;	0.2694	2695
	.DATA.W		12489		;	0.2695	2696
	.DATA.W		12488		;	0.2696	2697
	.DATA.W		12486		;	0.2697	2698
	.DATA.W		12485		;	0.2698	2699
	.DATA.W		12484		;	0.2699	2700
	.DATA.W		12483		;	0.27	2701
	.DATA.W		12482		;	0.2701	2702
	.DATA.W		12481		;	0.2702	2703
	.DATA.W		12479		;	0.2703	2704
	.DATA.W		12478		;	0.2704	2705
	.DATA.W		12477		;	0.2705	2706
	.DATA.W		12476		;	0.2706	2707
	.DATA.W		12475		;	0.2707	2708
	.DATA.W		12474		;	0.2708	2709
	.DATA.W		12472		;	0.2709	2710
	.DATA.W		12471		;	0.271	2711
	.DATA.W		12470		;	0.2711	2712
	.DATA.W		12469		;	0.2712	2713
	.DATA.W		12468		;	0.2713	2714
	.DATA.W		12467		;	0.2714	2715
	.DATA.W		12465		;	0.2715	2716
	.DATA.W		12464		;	0.2716	2717
	.DATA.W		12463		;	0.2717	2718
	.DATA.W		12462		;	0.2718	2719
	.DATA.W		12461		;	0.2719	2720
	.DATA.W		12460		;	0.272	2721
	.DATA.W		12458		;	0.2721	2722
	.DATA.W		12457		;	0.2722	2723
	.DATA.W		12456		;	0.2723	2724
	.DATA.W		12455		;	0.2724	2725
	.DATA.W		12454		;	0.2725	2726
	.DATA.W		12453		;	0.2726	2727
	.DATA.W		12451		;	0.2727	2728
	.DATA.W		12450		;	0.2728	2729
	.DATA.W		12449		;	0.2729	2730
	.DATA.W		12448		;	0.273	2731
	.DATA.W		12447		;	0.2731	2732
	.DATA.W		12445		;	0.2732	2733
	.DATA.W		12444		;	0.2733	2734
	.DATA.W		12443		;	0.2734	2735
	.DATA.W		12442		;	0.2735	2736
	.DATA.W		12441		;	0.2736	2737
	.DATA.W		12440		;	0.2737	2738
	.DATA.W		12438		;	0.2738	2739
	.DATA.W		12437		;	0.2739	2740
	.DATA.W		12436		;	0.274	2741
	.DATA.W		12435		;	0.2741	2742
	.DATA.W		12434		;	0.2742	2743
	.DATA.W		12433		;	0.2743	2744
	.DATA.W		12431		;	0.2744	2745
	.DATA.W		12430		;	0.2745	2746
	.DATA.W		12429		;	0.2746	2747
	.DATA.W		12428		;	0.2747	2748
	.DATA.W		12427		;	0.2748	2749
	.DATA.W		12426		;	0.2749	2750
	.DATA.W		12424		;	0.275	2751
	.DATA.W		12423		;	0.2751	2752
	.DATA.W		12422		;	0.2752	2753
	.DATA.W		12421		;	0.2753	2754
	.DATA.W		12420		;	0.2754	2755
	.DATA.W		12419		;	0.2755	2756
	.DATA.W		12417		;	0.2756	2757
	.DATA.W		12416		;	0.2757	2758
	.DATA.W		12415		;	0.2758	2759
	.DATA.W		12414		;	0.2759	2760
	.DATA.W		12413		;	0.276	2761
	.DATA.W		12412		;	0.2761	2762
	.DATA.W		12411		;	0.2762	2763
	.DATA.W		12409		;	0.2763	2764
	.DATA.W		12408		;	0.2764	2765
	.DATA.W		12407		;	0.2765	2766
	.DATA.W		12406		;	0.2766	2767
	.DATA.W		12405		;	0.2767	2768
	.DATA.W		12404		;	0.2768	2769
	.DATA.W		12402		;	0.2769	2770
	.DATA.W		12401		;	0.277	2771
	.DATA.W		12400		;	0.2771	2772
	.DATA.W		12399		;	0.2772	2773
	.DATA.W		12398		;	0.2773	2774
	.DATA.W		12397		;	0.2774	2775
	.DATA.W		12395		;	0.2775	2776
	.DATA.W		12394		;	0.2776	2777
	.DATA.W		12393		;	0.2777	2778
	.DATA.W		12392		;	0.2778	2779
	.DATA.W		12391		;	0.2779	2780
	.DATA.W		12390		;	0.278	2781
	.DATA.W		12388		;	0.2781	2782
	.DATA.W		12387		;	0.2782	2783
	.DATA.W		12386		;	0.2783	2784
	.DATA.W		12385		;	0.2784	2785
	.DATA.W		12384		;	0.2785	2786
	.DATA.W		12383		;	0.2786	2787
	.DATA.W		12381		;	0.2787	2788
	.DATA.W		12380		;	0.2788	2789
	.DATA.W		12379		;	0.2789	2790
	.DATA.W		12378		;	0.279	2791
	.DATA.W		12377		;	0.2791	2792
	.DATA.W		12376		;	0.2792	2793
	.DATA.W		12374		;	0.2793	2794
	.DATA.W		12373		;	0.2794	2795
	.DATA.W		12372		;	0.2795	2796
	.DATA.W		12371		;	0.2796	2797
	.DATA.W		12370		;	0.2797	2798
	.DATA.W		12369		;	0.2798	2799
	.DATA.W		12367		;	0.2799	2800
	.DATA.W		12366		;	0.28	2801
	.DATA.W		12365		;	0.2801	2802
	.DATA.W		12364		;	0.2802	2803
	.DATA.W		12363		;	0.2803	2804
	.DATA.W		12362		;	0.2804	2805
	.DATA.W		12361		;	0.2805	2806
	.DATA.W		12359		;	0.2806	2807
	.DATA.W		12358		;	0.2807	2808
	.DATA.W		12357		;	0.2808	2809
	.DATA.W		12356		;	0.2809	2810
	.DATA.W		12355		;	0.281	2811
	.DATA.W		12354		;	0.2811	2812
	.DATA.W		12352		;	0.2812	2813
	.DATA.W		12351		;	0.2813	2814
	.DATA.W		12350		;	0.2814	2815
	.DATA.W		12349		;	0.2815	2816
	.DATA.W		12348		;	0.2816	2817
	.DATA.W		12347		;	0.2817	2818
	.DATA.W		12345		;	0.2818	2819
	.DATA.W		12344		;	0.2819	2820
	.DATA.W		12343		;	0.282	2821
	.DATA.W		12342		;	0.2821	2822
	.DATA.W		12341		;	0.2822	2823
	.DATA.W		12340		;	0.2823	2824
	.DATA.W		12339		;	0.2824	2825
	.DATA.W		12337		;	0.2825	2826
	.DATA.W		12336		;	0.2826	2827
	.DATA.W		12335		;	0.2827	2828
	.DATA.W		12334		;	0.2828	2829
	.DATA.W		12333		;	0.2829	2830
	.DATA.W		12332		;	0.283	2831
	.DATA.W		12330		;	0.2831	2832
	.DATA.W		12329		;	0.2832	2833
	.DATA.W		12328		;	0.2833	2834
	.DATA.W		12327		;	0.2834	2835
	.DATA.W		12326		;	0.2835	2836
	.DATA.W		12325		;	0.2836	2837
	.DATA.W		12323		;	0.2837	2838
	.DATA.W		12322		;	0.2838	2839
	.DATA.W		12321		;	0.2839	2840
	.DATA.W		12320		;	0.284	2841
	.DATA.W		12319		;	0.2841	2842
	.DATA.W		12318		;	0.2842	2843
	.DATA.W		12317		;	0.2843	2844
	.DATA.W		12315		;	0.2844	2845
	.DATA.W		12314		;	0.2845	2846
	.DATA.W		12313		;	0.2846	2847
	.DATA.W		12312		;	0.2847	2848
	.DATA.W		12311		;	0.2848	2849
	.DATA.W		12310		;	0.2849	2850
	.DATA.W		12308		;	0.285	2851
	.DATA.W		12307		;	0.2851	2852
	.DATA.W		12306		;	0.2852	2853
	.DATA.W		12305		;	0.2853	2854
	.DATA.W		12304		;	0.2854	2855
	.DATA.W		12303		;	0.2855	2856
	.DATA.W		12302		;	0.2856	2857
	.DATA.W		12300		;	0.2857	2858
	.DATA.W		12299		;	0.2858	2859
	.DATA.W		12298		;	0.2859	2860
	.DATA.W		12297		;	0.286	2861
	.DATA.W		12296		;	0.2861	2862
	.DATA.W		12295		;	0.2862	2863
	.DATA.W		12293		;	0.2863	2864
	.DATA.W		12292		;	0.2864	2865
	.DATA.W		12291		;	0.2865	2866
	.DATA.W		12290		;	0.2866	2867
	.DATA.W		12289		;	0.2867	2868
	.DATA.W		12288		;	0.2868	2869
	.DATA.W		12287		;	0.2869	2870
	.DATA.W		12285		;	0.287	2871
	.DATA.W		12284		;	0.2871	2872
	.DATA.W		12283		;	0.2872	2873
	.DATA.W		12282		;	0.2873	2874
	.DATA.W		12281		;	0.2874	2875
	.DATA.W		12280		;	0.2875	2876
	.DATA.W		12278		;	0.2876	2877
	.DATA.W		12277		;	0.2877	2878
	.DATA.W		12276		;	0.2878	2879
	.DATA.W		12275		;	0.2879	2880
	.DATA.W		12274		;	0.288	2881
	.DATA.W		12273		;	0.2881	2882
	.DATA.W		12272		;	0.2882	2883
	.DATA.W		12270		;	0.2883	2884
	.DATA.W		12269		;	0.2884	2885
	.DATA.W		12268		;	0.2885	2886
	.DATA.W		12267		;	0.2886	2887
	.DATA.W		12266		;	0.2887	2888
	.DATA.W		12265		;	0.2888	2889
	.DATA.W		12263		;	0.2889	2890
	.DATA.W		12262		;	0.289	2891
	.DATA.W		12261		;	0.2891	2892
	.DATA.W		12260		;	0.2892	2893
	.DATA.W		12259		;	0.2893	2894
	.DATA.W		12258		;	0.2894	2895
	.DATA.W		12257		;	0.2895	2896
	.DATA.W		12255		;	0.2896	2897
	.DATA.W		12254		;	0.2897	2898
	.DATA.W		12253		;	0.2898	2899
	.DATA.W		12252		;	0.2899	2900
	.DATA.W		12251		;	0.29	2901
	.DATA.W		12250		;	0.2901	2902
	.DATA.W		12248		;	0.2902	2903
	.DATA.W		12247		;	0.2903	2904
	.DATA.W		12246		;	0.2904	2905
	.DATA.W		12245		;	0.2905	2906
	.DATA.W		12244		;	0.2906	2907
	.DATA.W		12243		;	0.2907	2908
	.DATA.W		12242		;	0.2908	2909
	.DATA.W		12240		;	0.2909	2910
	.DATA.W		12239		;	0.291	2911
	.DATA.W		12238		;	0.2911	2912
	.DATA.W		12237		;	0.2912	2913
	.DATA.W		12236		;	0.2913	2914
	.DATA.W		12235		;	0.2914	2915
	.DATA.W		12234		;	0.2915	2916
	.DATA.W		12232		;	0.2916	2917
	.DATA.W		12231		;	0.2917	2918
	.DATA.W		12230		;	0.2918	2919
	.DATA.W		12229		;	0.2919	2920
	.DATA.W		12228		;	0.292	2921
	.DATA.W		12227		;	0.2921	2922
	.DATA.W		12226		;	0.2922	2923
	.DATA.W		12224		;	0.2923	2924
	.DATA.W		12223		;	0.2924	2925
	.DATA.W		12222		;	0.2925	2926
	.DATA.W		12221		;	0.2926	2927
	.DATA.W		12220		;	0.2927	2928
	.DATA.W		12219		;	0.2928	2929
	.DATA.W		12217		;	0.2929	2930
	.DATA.W		12216		;	0.293	2931
	.DATA.W		12215		;	0.2931	2932
	.DATA.W		12214		;	0.2932	2933
	.DATA.W		12213		;	0.2933	2934
	.DATA.W		12212		;	0.2934	2935
	.DATA.W		12211		;	0.2935	2936
	.DATA.W		12209		;	0.2936	2937
	.DATA.W		12208		;	0.2937	2938
	.DATA.W		12207		;	0.2938	2939
	.DATA.W		12206		;	0.2939	2940
	.DATA.W		12205		;	0.294	2941
	.DATA.W		12204		;	0.2941	2942
	.DATA.W		12203		;	0.2942	2943
	.DATA.W		12201		;	0.2943	2944
	.DATA.W		12200		;	0.2944	2945
	.DATA.W		12199		;	0.2945	2946
	.DATA.W		12198		;	0.2946	2947
	.DATA.W		12197		;	0.2947	2948
	.DATA.W		12196		;	0.2948	2949
	.DATA.W		12195		;	0.2949	2950
	.DATA.W		12193		;	0.295	2951
	.DATA.W		12192		;	0.2951	2952
	.DATA.W		12191		;	0.2952	2953
	.DATA.W		12190		;	0.2953	2954
	.DATA.W		12189		;	0.2954	2955
	.DATA.W		12188		;	0.2955	2956
	.DATA.W		12187		;	0.2956	2957
	.DATA.W		12185		;	0.2957	2958
	.DATA.W		12184		;	0.2958	2959
	.DATA.W		12183		;	0.2959	2960
	.DATA.W		12182		;	0.296	2961
	.DATA.W		12181		;	0.2961	2962
	.DATA.W		12180		;	0.2962	2963
	.DATA.W		12178		;	0.2963	2964
	.DATA.W		12177		;	0.2964	2965
	.DATA.W		12176		;	0.2965	2966
	.DATA.W		12175		;	0.2966	2967
	.DATA.W		12174		;	0.2967	2968
	.DATA.W		12173		;	0.2968	2969
	.DATA.W		12172		;	0.2969	2970
	.DATA.W		12170		;	0.297	2971
	.DATA.W		12169		;	0.2971	2972
	.DATA.W		12168		;	0.2972	2973
	.DATA.W		12167		;	0.2973	2974
	.DATA.W		12166		;	0.2974	2975
	.DATA.W		12165		;	0.2975	2976
	.DATA.W		12164		;	0.2976	2977
	.DATA.W		12162		;	0.2977	2978
	.DATA.W		12161		;	0.2978	2979
	.DATA.W		12160		;	0.2979	2980
	.DATA.W		12159		;	0.298	2981
	.DATA.W		12158		;	0.2981	2982
	.DATA.W		12157		;	0.2982	2983
	.DATA.W		12156		;	0.2983	2984
	.DATA.W		12154		;	0.2984	2985
	.DATA.W		12153		;	0.2985	2986
	.DATA.W		12152		;	0.2986	2987
	.DATA.W		12151		;	0.2987	2988
	.DATA.W		12150		;	0.2988	2989
	.DATA.W		12149		;	0.2989	2990
	.DATA.W		12148		;	0.299	2991
	.DATA.W		12146		;	0.2991	2992
	.DATA.W		12145		;	0.2992	2993
	.DATA.W		12144		;	0.2993	2994
	.DATA.W		12143		;	0.2994	2995
	.DATA.W		12142		;	0.2995	2996
	.DATA.W		12141		;	0.2996	2997
	.DATA.W		12140		;	0.2997	2998
	.DATA.W		12138		;	0.2998	2999
	.DATA.W		12137		;	0.2999	3000
	.DATA.W		12136		;	0.3	3001
	.DATA.W		12135		;	0.3001	3002
	.DATA.W		12134		;	0.3002	3003
	.DATA.W		12133		;	0.3003	3004
	.DATA.W		12132		;	0.3004	3005
	.DATA.W		12130		;	0.3005	3006
	.DATA.W		12129		;	0.3006	3007
	.DATA.W		12128		;	0.3007	3008
	.DATA.W		12127		;	0.3008	3009
	.DATA.W		12126		;	0.3009	3010
	.DATA.W		12125		;	0.301	3011
	.DATA.W		12124		;	0.3011	3012
	.DATA.W		12122		;	0.3012	3013
	.DATA.W		12121		;	0.3013	3014
	.DATA.W		12120		;	0.3014	3015
	.DATA.W		12119		;	0.3015	3016
	.DATA.W		12118		;	0.3016	3017
	.DATA.W		12117		;	0.3017	3018
	.DATA.W		12116		;	0.3018	3019
	.DATA.W		12115		;	0.3019	3020
	.DATA.W		12113		;	0.302	3021
	.DATA.W		12112		;	0.3021	3022
	.DATA.W		12111		;	0.3022	3023
	.DATA.W		12110		;	0.3023	3024
	.DATA.W		12109		;	0.3024	3025
	.DATA.W		12108		;	0.3025	3026
	.DATA.W		12107		;	0.3026	3027
	.DATA.W		12105		;	0.3027	3028
	.DATA.W		12104		;	0.3028	3029
	.DATA.W		12103		;	0.3029	3030
	.DATA.W		12102		;	0.303	3031
	.DATA.W		12101		;	0.3031	3032
	.DATA.W		12100		;	0.3032	3033
	.DATA.W		12099		;	0.3033	3034
	.DATA.W		12097		;	0.3034	3035
	.DATA.W		12096		;	0.3035	3036
	.DATA.W		12095		;	0.3036	3037
	.DATA.W		12094		;	0.3037	3038
	.DATA.W		12093		;	0.3038	3039
	.DATA.W		12092		;	0.3039	3040
	.DATA.W		12091		;	0.304	3041
	.DATA.W		12089		;	0.3041	3042
	.DATA.W		12088		;	0.3042	3043
	.DATA.W		12087		;	0.3043	3044
	.DATA.W		12086		;	0.3044	3045
	.DATA.W		12085		;	0.3045	3046
	.DATA.W		12084		;	0.3046	3047
	.DATA.W		12083		;	0.3047	3048
	.DATA.W		12081		;	0.3048	3049
	.DATA.W		12080		;	0.3049	3050
	.DATA.W		12079		;	0.305	3051
	.DATA.W		12078		;	0.3051	3052
	.DATA.W		12077		;	0.3052	3053
	.DATA.W		12076		;	0.3053	3054
	.DATA.W		12075		;	0.3054	3055
	.DATA.W		12074		;	0.3055	3056
	.DATA.W		12072		;	0.3056	3057
	.DATA.W		12071		;	0.3057	3058
	.DATA.W		12070		;	0.3058	3059
	.DATA.W		12069		;	0.3059	3060
	.DATA.W		12068		;	0.306	3061
	.DATA.W		12067		;	0.3061	3062
	.DATA.W		12066		;	0.3062	3063
	.DATA.W		12064		;	0.3063	3064
	.DATA.W		12063		;	0.3064	3065
	.DATA.W		12062		;	0.3065	3066
	.DATA.W		12061		;	0.3066	3067
	.DATA.W		12060		;	0.3067	3068
	.DATA.W		12059		;	0.3068	3069
	.DATA.W		12058		;	0.3069	3070
	.DATA.W		12056		;	0.307	3071
	.DATA.W		12055		;	0.3071	3072
	.DATA.W		12054		;	0.3072	3073
	.DATA.W		12053		;	0.3073	3074
	.DATA.W		12052		;	0.3074	3075
	.DATA.W		12051		;	0.3075	3076
	.DATA.W		12050		;	0.3076	3077
	.DATA.W		12049		;	0.3077	3078
	.DATA.W		12047		;	0.3078	3079
	.DATA.W		12046		;	0.3079	3080
	.DATA.W		12045		;	0.308	3081
	.DATA.W		12044		;	0.3081	3082
	.DATA.W		12043		;	0.3082	3083
	.DATA.W		12042		;	0.3083	3084
	.DATA.W		12041		;	0.3084	3085
	.DATA.W		12039		;	0.3085	3086
	.DATA.W		12038		;	0.3086	3087
	.DATA.W		12037		;	0.3087	3088
	.DATA.W		12036		;	0.3088	3089
	.DATA.W		12035		;	0.3089	3090
	.DATA.W		12034		;	0.309	3091
	.DATA.W		12033		;	0.3091	3092
	.DATA.W		12031		;	0.3092	3093
	.DATA.W		12030		;	0.3093	3094
	.DATA.W		12029		;	0.3094	3095
	.DATA.W		12028		;	0.3095	3096
	.DATA.W		12027		;	0.3096	3097
	.DATA.W		12026		;	0.3097	3098
	.DATA.W		12025		;	0.3098	3099
	.DATA.W		12024		;	0.3099	3100
	.DATA.W		12022		;	0.31	3101
	.DATA.W		12021		;	0.3101	3102
	.DATA.W		12020		;	0.3102	3103
	.DATA.W		12019		;	0.3103	3104
	.DATA.W		12018		;	0.3104	3105
	.DATA.W		12017		;	0.3105	3106
	.DATA.W		12016		;	0.3106	3107
	.DATA.W		12014		;	0.3107	3108
	.DATA.W		12013		;	0.3108	3109
	.DATA.W		12012		;	0.3109	3110
	.DATA.W		12011		;	0.311	3111
	.DATA.W		12010		;	0.3111	3112
	.DATA.W		12009		;	0.3112	3113
	.DATA.W		12008		;	0.3113	3114
	.DATA.W		12007		;	0.3114	3115
	.DATA.W		12005		;	0.3115	3116
	.DATA.W		12004		;	0.3116	3117
	.DATA.W		12003		;	0.3117	3118
	.DATA.W		12002		;	0.3118	3119
	.DATA.W		12001		;	0.3119	3120
	.DATA.W		12000		;	0.312	3121
	.DATA.W		11999		;	0.3121	3122
	.DATA.W		11997		;	0.3122	3123
	.DATA.W		11996		;	0.3123	3124
	.DATA.W		11995		;	0.3124	3125
	.DATA.W		11994		;	0.3125	3126
	.DATA.W		11993		;	0.3126	3127
	.DATA.W		11992		;	0.3127	3128
	.DATA.W		11991		;	0.3128	3129
	.DATA.W		11990		;	0.3129	3130
	.DATA.W		11988		;	0.313	3131
	.DATA.W		11987		;	0.3131	3132
	.DATA.W		11986		;	0.3132	3133
	.DATA.W		11985		;	0.3133	3134
	.DATA.W		11984		;	0.3134	3135
	.DATA.W		11983		;	0.3135	3136
	.DATA.W		11982		;	0.3136	3137
	.DATA.W		11981		;	0.3137	3138
