;
	.DATA.W		11949		;	2796	0.2795
	.DATA.W		11948		;	2797	0.2796
	.DATA.W		11946		;	2798	0.2797
	.DATA.W		11945		;	2799	0.2798
	.DATA.W		11944		;	2800	0.2799
	.DATA.W		11943		;	2801	0.28
	.DATA.W		11941		;	2802	0.2801
	.DATA.W		11940		;	2803	0.2802
	.DATA.W		11939		;	2804	0.2803
	.DATA.W		11938		;	2805	0.2804
	.DATA.W		11936		;	2806	0.2805
	.DATA.W		11935		;	2807	0.2806
	.DATA.W		11934		;	2808	0.2807
	.DATA.W		11933		;	2809	0.2808
	.DATA.W		11932		;	2810	0.2809
	.DATA.W		11930		;	2811	0.281
	.DATA.W		11929		;	2812	0.2811
	.DATA.W		11928		;	2813	0.2812
	.DATA.W		11927		;	2814	0.2813
	.DATA.W		11925		;	2815	0.2814
	.DATA.W		11924		;	2816	0.2815
	.DATA.W		11923		;	2817	0.2816
	.DATA.W		11922		;	2818	0.2817
	.DATA.W		11920		;	2819	0.2818
	.DATA.W		11919		;	2820	0.2819
	.DATA.W		11918		;	2821	0.282
	.DATA.W		11917		;	2822	0.2821
	.DATA.W		11915		;	2823	0.2822
	.DATA.W		11914		;	2824	0.2823
	.DATA.W		11913		;	2825	0.2824
	.DATA.W		11912		;	2826	0.2825
	.DATA.W		11911		;	2827	0.2826
	.DATA.W		11909		;	2828	0.2827
	.DATA.W		11908		;	2829	0.2828
	.DATA.W		11907		;	2830	0.2829
	.DATA.W		11906		;	2831	0.283
	.DATA.W		11904		;	2832	0.2831
	.DATA.W		11903		;	2833	0.2832
	.DATA.W		11902		;	2834	0.2833
	.DATA.W		11901		;	2835	0.2834
	.DATA.W		11900		;	2836	0.2835
	.DATA.W		11898		;	2837	0.2836
	.DATA.W		11897		;	2838	0.2837
	.DATA.W		11896		;	2839	0.2838
	.DATA.W		11895		;	2840	0.2839
	.DATA.W		11893		;	2841	0.284
	.DATA.W		11892		;	2842	0.2841
	.DATA.W		11891		;	2843	0.2842
	.DATA.W		11890		;	2844	0.2843
	.DATA.W		11888		;	2845	0.2844
	.DATA.W		11887		;	2846	0.2845
	.DATA.W		11886		;	2847	0.2846
	.DATA.W		11885		;	2848	0.2847
	.DATA.W		11884		;	2849	0.2848
	.DATA.W		11882		;	2850	0.2849
	.DATA.W		11881		;	2851	0.285
	.DATA.W		11880		;	2852	0.2851
	.DATA.W		11879		;	2853	0.2852
	.DATA.W		11877		;	2854	0.2853
	.DATA.W		11876		;	2855	0.2854
	.DATA.W		11875		;	2856	0.2855
	.DATA.W		11874		;	2857	0.2856
	.DATA.W		11872		;	2858	0.2857
	.DATA.W		11871		;	2859	0.2858
	.DATA.W		11870		;	2860	0.2859
	.DATA.W		11869		;	2861	0.286
	.DATA.W		11868		;	2862	0.2861
	.DATA.W		11866		;	2863	0.2862
	.DATA.W		11865		;	2864	0.2863
	.DATA.W		11864		;	2865	0.2864
	.DATA.W		11863		;	2866	0.2865
	.DATA.W		11861		;	2867	0.2866
	.DATA.W		11860		;	2868	0.2867
	.DATA.W		11859		;	2869	0.2868
	.DATA.W		11858		;	2870	0.2869
	.DATA.W		11857		;	2871	0.287
	.DATA.W		11855		;	2872	0.2871
	.DATA.W		11854		;	2873	0.2872
	.DATA.W		11853		;	2874	0.2873
	.DATA.W		11852		;	2875	0.2874
	.DATA.W		11850		;	2876	0.2875
	.DATA.W		11849		;	2877	0.2876
	.DATA.W		11848		;	2878	0.2877
	.DATA.W		11847		;	2879	0.2878
	.DATA.W		11846		;	2880	0.2879
	.DATA.W		11844		;	2881	0.288
	.DATA.W		11843		;	2882	0.2881
	.DATA.W		11842		;	2883	0.2882
	.DATA.W		11841		;	2884	0.2883
	.DATA.W		11839		;	2885	0.2884
	.DATA.W		11838		;	2886	0.2885
	.DATA.W		11837		;	2887	0.2886
	.DATA.W		11836		;	2888	0.2887
	.DATA.W		11835		;	2889	0.2888
	.DATA.W		11833		;	2890	0.2889
	.DATA.W		11832		;	2891	0.289
	.DATA.W		11831		;	2892	0.2891
	.DATA.W		11830		;	2893	0.2892
	.DATA.W		11828		;	2894	0.2893
	.DATA.W		11827		;	2895	0.2894
	.DATA.W		11826		;	2896	0.2895
	.DATA.W		11825		;	2897	0.2896
	.DATA.W		11824		;	2898	0.2897
	.DATA.W		11822		;	2899	0.2898
	.DATA.W		11821		;	2900	0.2899
	.DATA.W		11820		;	2901	0.29
	.DATA.W		11819		;	2902	0.2901
	.DATA.W		11817		;	2903	0.2902
	.DATA.W		11816		;	2904	0.2903
	.DATA.W		11815		;	2905	0.2904
	.DATA.W		11814		;	2906	0.2905
	.DATA.W		11813		;	2907	0.2906
	.DATA.W		11811		;	2908	0.2907
	.DATA.W		11810		;	2909	0.2908
	.DATA.W		11809		;	2910	0.2909
	.DATA.W		11808		;	2911	0.291
	.DATA.W		11806		;	2912	0.2911
	.DATA.W		11805		;	2913	0.2912
	.DATA.W		11804		;	2914	0.2913
	.DATA.W		11803		;	2915	0.2914
	.DATA.W		11802		;	2916	0.2915
	.DATA.W		11800		;	2917	0.2916
	.DATA.W		11799		;	2918	0.2917
	.DATA.W		11798		;	2919	0.2918
	.DATA.W		11797		;	2920	0.2919
	.DATA.W		11795		;	2921	0.292
	.DATA.W		11794		;	2922	0.2921
	.DATA.W		11793		;	2923	0.2922
	.DATA.W		11792		;	2924	0.2923
	.DATA.W		11791		;	2925	0.2924
	.DATA.W		11789		;	2926	0.2925
	.DATA.W		11788		;	2927	0.2926
	.DATA.W		11787		;	2928	0.2927
	.DATA.W		11786		;	2929	0.2928
	.DATA.W		11784		;	2930	0.2929
	.DATA.W		11783		;	2931	0.293
	.DATA.W		11782		;	2932	0.2931
	.DATA.W		11781		;	2933	0.2932
	.DATA.W		11780		;	2934	0.2933
	.DATA.W		11778		;	2935	0.2934
	.DATA.W		11777		;	2936	0.2935
	.DATA.W		11776		;	2937	0.2936
	.DATA.W		11775		;	2938	0.2937
	.DATA.W		11773		;	2939	0.2938
	.DATA.W		11772		;	2940	0.2939
	.DATA.W		11771		;	2941	0.294
	.DATA.W		11770		;	2942	0.2941
	.DATA.W		11769		;	2943	0.2942
	.DATA.W		11767		;	2944	0.2943
	.DATA.W		11766		;	2945	0.2944
	.DATA.W		11765		;	2946	0.2945
	.DATA.W		11764		;	2947	0.2946
	.DATA.W		11763		;	2948	0.2947
	.DATA.W		11761		;	2949	0.2948
	.DATA.W		11760		;	2950	0.2949
	.DATA.W		11759		;	2951	0.295
	.DATA.W		11758		;	2952	0.2951
	.DATA.W		11756		;	2953	0.2952
	.DATA.W		11755		;	2954	0.2953
	.DATA.W		11754		;	2955	0.2954
	.DATA.W		11753		;	2956	0.2955
	.DATA.W		11752		;	2957	0.2956
	.DATA.W		11750		;	2958	0.2957
	.DATA.W		11749		;	2959	0.2958
	.DATA.W		11748		;	2960	0.2959
	.DATA.W		11747		;	2961	0.296
	.DATA.W		11746		;	2962	0.2961
	.DATA.W		11744		;	2963	0.2962
	.DATA.W		11743		;	2964	0.2963
	.DATA.W		11742		;	2965	0.2964
	.DATA.W		11741		;	2966	0.2965
	.DATA.W		11739		;	2967	0.2966
	.DATA.W		11738		;	2968	0.2967
	.DATA.W		11737		;	2969	0.2968
	.DATA.W		11736		;	2970	0.2969
	.DATA.W		11735		;	2971	0.297
	.DATA.W		11733		;	2972	0.2971
	.DATA.W		11732		;	2973	0.2972
	.DATA.W		11731		;	2974	0.2973
	.DATA.W		11730		;	2975	0.2974
	.DATA.W		11729		;	2976	0.2975
	.DATA.W		11727		;	2977	0.2976
	.DATA.W		11726		;	2978	0.2977
	.DATA.W		11725		;	2979	0.2978
	.DATA.W		11724		;	2980	0.2979
	.DATA.W		11722		;	2981	0.298
	.DATA.W		11721		;	2982	0.2981
	.DATA.W		11720		;	2983	0.2982
	.DATA.W		11719		;	2984	0.2983
	.DATA.W		11718		;	2985	0.2984
	.DATA.W		11716		;	2986	0.2985
	.DATA.W		11715		;	2987	0.2986
	.DATA.W		11714		;	2988	0.2987
	.DATA.W		11713		;	2989	0.2988
	.DATA.W		11712		;	2990	0.2989
	.DATA.W		11710		;	2991	0.299
	.DATA.W		11709		;	2992	0.2991
	.DATA.W		11708		;	2993	0.2992
	.DATA.W		11707		;	2994	0.2993
	.DATA.W		11705		;	2995	0.2994
	.DATA.W		11704		;	2996	0.2995
	.DATA.W		11703		;	2997	0.2996
	.DATA.W		11702		;	2998	0.2997
	.DATA.W		11701		;	2999	0.2998
	.DATA.W		11699		;	3000	0.2999
	.DATA.W		11698		;	3001	0.3
	.DATA.W		11697		;	3002	0.3001
	.DATA.W		11696		;	3003	0.3002
	.DATA.W		11695		;	3004	0.3003
	.DATA.W		11693		;	3005	0.3004
	.DATA.W		11692		;	3006	0.3005
	.DATA.W		11691		;	3007	0.3006
	.DATA.W		11690		;	3008	0.3007
	.DATA.W		11688		;	3009	0.3008
	.DATA.W		11687		;	3010	0.3009
	.DATA.W		11686		;	3011	0.301
	.DATA.W		11685		;	3012	0.3011
	.DATA.W		11684		;	3013	0.3012
	.DATA.W		11682		;	3014	0.3013
	.DATA.W		11681		;	3015	0.3014
	.DATA.W		11680		;	3016	0.3015
	.DATA.W		11679		;	3017	0.3016
	.DATA.W		11678		;	3018	0.3017
	.DATA.W		11676		;	3019	0.3018
	.DATA.W		11675		;	3020	0.3019
	.DATA.W		11674		;	3021	0.302
	.DATA.W		11673		;	3022	0.3021
	.DATA.W		11672		;	3023	0.3022
	.DATA.W		11670		;	3024	0.3023
	.DATA.W		11669		;	3025	0.3024
	.DATA.W		11668		;	3026	0.3025
	.DATA.W		11667		;	3027	0.3026
	.DATA.W		11666		;	3028	0.3027
	.DATA.W		11664		;	3029	0.3028
	.DATA.W		11663		;	3030	0.3029
	.DATA.W		11662		;	3031	0.303
	.DATA.W		11661		;	3032	0.3031
	.DATA.W		11659		;	3033	0.3032
	.DATA.W		11658		;	3034	0.3033
	.DATA.W		11657		;	3035	0.3034
	.DATA.W		11656		;	3036	0.3035
	.DATA.W		11655		;	3037	0.3036
	.DATA.W		11653		;	3038	0.3037
	.DATA.W		11652		;	3039	0.3038
	.DATA.W		11651		;	3040	0.3039
	.DATA.W		11650		;	3041	0.304
	.DATA.W		11649		;	3042	0.3041
	.DATA.W		11647		;	3043	0.3042
	.DATA.W		11646		;	3044	0.3043
	.DATA.W		11645		;	3045	0.3044
	.DATA.W		11644		;	3046	0.3045
	.DATA.W		11643		;	3047	0.3046
	.DATA.W		11641		;	3048	0.3047
	.DATA.W		11640		;	3049	0.3048
	.DATA.W		11639		;	3050	0.3049
	.DATA.W		11638		;	3051	0.305
	.DATA.W		11637		;	3052	0.3051
	.DATA.W		11635		;	3053	0.3052
	.DATA.W		11634		;	3054	0.3053
	.DATA.W		11633		;	3055	0.3054
	.DATA.W		11632		;	3056	0.3055
	.DATA.W		11631		;	3057	0.3056
	.DATA.W		11629		;	3058	0.3057
	.DATA.W		11628		;	3059	0.3058
	.DATA.W		11627		;	3060	0.3059
	.DATA.W		11626		;	3061	0.306
	.DATA.W		11624		;	3062	0.3061
	.DATA.W		11623		;	3063	0.3062
	.DATA.W		11622		;	3064	0.3063
	.DATA.W		11621		;	3065	0.3064
	.DATA.W		11620		;	3066	0.3065
	.DATA.W		11618		;	3067	0.3066
	.DATA.W		11617		;	3068	0.3067
	.DATA.W		11616		;	3069	0.3068
	.DATA.W		11615		;	3070	0.3069
	.DATA.W		11614		;	3071	0.307
	.DATA.W		11612		;	3072	0.3071
	.DATA.W		11611		;	3073	0.3072
	.DATA.W		11610		;	3074	0.3073
	.DATA.W		11609		;	3075	0.3074
	.DATA.W		11608		;	3076	0.3075
	.DATA.W		11606		;	3077	0.3076
	.DATA.W		11605		;	3078	0.3077
	.DATA.W		11604		;	3079	0.3078
	.DATA.W		11603		;	3080	0.3079
	.DATA.W		11602		;	3081	0.308
	.DATA.W		11600		;	3082	0.3081
	.DATA.W		11599		;	3083	0.3082
	.DATA.W		11598		;	3084	0.3083
	.DATA.W		11597		;	3085	0.3084
	.DATA.W		11596		;	3086	0.3085
	.DATA.W		11594		;	3087	0.3086
	.DATA.W		11593		;	3088	0.3087
	.DATA.W		11592		;	3089	0.3088
	.DATA.W		11591		;	3090	0.3089
	.DATA.W		11590		;	3091	0.309
	.DATA.W		11588		;	3092	0.3091
	.DATA.W		11587		;	3093	0.3092
	.DATA.W		11586		;	3094	0.3093
	.DATA.W		11585		;	3095	0.3094
	.DATA.W		11584		;	3096	0.3095
	.DATA.W		11582		;	3097	0.3096
	.DATA.W		11581		;	3098	0.3097
	.DATA.W		11580		;	3099	0.3098
	.DATA.W		11579		;	3100	0.3099
	.DATA.W		11578		;	3101	0.31
	.DATA.W		11576		;	3102	0.3101
	.DATA.W		11575		;	3103	0.3102
	.DATA.W		11574		;	3104	0.3103
	.DATA.W		11573		;	3105	0.3104
	.DATA.W		11572		;	3106	0.3105
	.DATA.W		11570		;	3107	0.3106
	.DATA.W		11569		;	3108	0.3107
	.DATA.W		11568		;	3109	0.3108
	.DATA.W		11567		;	3110	0.3109
	.DATA.W		11566		;	3111	0.311
	.DATA.W		11564		;	3112	0.3111
	.DATA.W		11563		;	3113	0.3112
	.DATA.W		11562		;	3114	0.3113
	.DATA.W		11561		;	3115	0.3114
	.DATA.W		11560		;	3116	0.3115
	.DATA.W		11558		;	3117	0.3116
	.DATA.W		11557		;	3118	0.3117
	.DATA.W		11556		;	3119	0.3118
	.DATA.W		11555		;	3120	0.3119
	.DATA.W		11554		;	3121	0.312
	.DATA.W		11552		;	3122	0.3121
	.DATA.W		11551		;	3123	0.3122
	.DATA.W		11550		;	3124	0.3123
	.DATA.W		11549		;	3125	0.3124
	.DATA.W		11548		;	3126	0.3125
	.DATA.W		11546		;	3127	0.3126
	.DATA.W		11545		;	3128	0.3127
	.DATA.W		11544		;	3129	0.3128
	.DATA.W		11543		;	3130	0.3129
	.DATA.W		11542		;	3131	0.313
	.DATA.W		11540		;	3132	0.3131
	.DATA.W		11539		;	3133	0.3132
	.DATA.W		11538		;	3134	0.3133
	.DATA.W		11537		;	3135	0.3134
	.DATA.W		11536		;	3136	0.3135
	.DATA.W		11534		;	3137	0.3136
	.DATA.W		11533		;	3138	0.3137
	.DATA.W		11532		;	3139	0.3138
	.DATA.W		11531		;	3140	0.3139
	.DATA.W		11530		;	3141	0.314
	.DATA.W		11528		;	3142	0.3141
	.DATA.W		11527		;	3143	0.3142
	.DATA.W		11526		;	3144	0.3143
	.DATA.W		11525		;	3145	0.3144
	.DATA.W		11524		;	3146	0.3145
	.DATA.W		11522		;	3147	0.3146
	.DATA.W		11521		;	3148	0.3147
	.DATA.W		11520		;	3149	0.3148
	.DATA.W		11519		;	3150	0.3149
	.DATA.W		11518		;	3151	0.315
	.DATA.W		11516		;	3152	0.3151
	.DATA.W		11515		;	3153	0.3152
	.DATA.W		11514		;	3154	0.3153
	.DATA.W		11513		;	3155	0.3154
	.DATA.W		11512		;	3156	0.3155
	.DATA.W		11510		;	3157	0.3156
	.DATA.W		11509		;	3158	0.3157
	.DATA.W		11508		;	3159	0.3158
	.DATA.W		11507		;	3160	0.3159
	.DATA.W		11506		;	3161	0.316
	.DATA.W		11504		;	3162	0.3161
	.DATA.W		11503		;	3163	0.3162
	.DATA.W		11502		;	3164	0.3163
	.DATA.W		11501		;	3165	0.3164
	.DATA.W		11500		;	3166	0.3165
	.DATA.W		11498		;	3167	0.3166
	.DATA.W		11497		;	3168	0.3167
	.DATA.W		11496		;	3169	0.3168
	.DATA.W		11495		;	3170	0.3169
	.DATA.W		11494		;	3171	0.317
	.DATA.W		11492		;	3172	0.3171
	.DATA.W		11491		;	3173	0.3172
	.DATA.W		11490		;	3174	0.3173
	.DATA.W		11489		;	3175	0.3174
	.DATA.W		11488		;	3176	0.3175
	.DATA.W		11486		;	3177	0.3176
	.DATA.W		11485		;	3178	0.3177
	.DATA.W		11484		;	3179	0.3178
	.DATA.W		11483		;	3180	0.3179
	.DATA.W		11482		;	3181	0.318
	.DATA.W		11481		;	3182	0.3181
	.DATA.W		11479		;	3183	0.3182
	.DATA.W		11478		;	3184	0.3183
	.DATA.W		11477		;	3185	0.3184
	.DATA.W		11476		;	3186	0.3185
	.DATA.W		11475		;	3187	0.3186
	.DATA.W		11473		;	3188	0.3187
	.DATA.W		11472		;	3189	0.3188
	.DATA.W		11471		;	3190	0.3189
	.DATA.W		11470		;	3191	0.319
	.DATA.W		11469		;	3192	0.3191
	.DATA.W		11467		;	3193	0.3192
	.DATA.W		11466		;	3194	0.3193
	.DATA.W		11465		;	3195	0.3194
	.DATA.W		11464		;	3196	0.3195
	.DATA.W		11463		;	3197	0.3196
	.DATA.W		11461		;	3198	0.3197
	.DATA.W		11460		;	3199	0.3198
	.DATA.W		11459		;	3200	0.3199
	.DATA.W		11458		;	3201	0.32
	.DATA.W		11457		;	3202	0.3201
	.DATA.W		11455		;	3203	0.3202
	.DATA.W		11454		;	3204	0.3203
	.DATA.W		11453		;	3205	0.3204
	.DATA.W		11452		;	3206	0.3205
	.DATA.W		11451		;	3207	0.3206
	.DATA.W		11449		;	3208	0.3207
	.DATA.W		11448		;	3209	0.3208
	.DATA.W		11447		;	3210	0.3209
	.DATA.W		11446		;	3211	0.321
	.DATA.W		11445		;	3212	0.3211
	.DATA.W		11444		;	3213	0.3212
	.DATA.W		11442		;	3214	0.3213
	.DATA.W		11441		;	3215	0.3214
	.DATA.W		11440		;	3216	0.3215
	.DATA.W		11439		;	3217	0.3216
	.DATA.W		11438		;	3218	0.3217
	.DATA.W		11436		;	3219	0.3218
	.DATA.W		11435		;	3220	0.3219
	.DATA.W		11434		;	3221	0.322
	.DATA.W		11433		;	3222	0.3221
	.DATA.W		11432		;	3223	0.3222
	.DATA.W		11430		;	3224	0.3223
	.DATA.W		11429		;	3225	0.3224
	.DATA.W		11428		;	3226	0.3225
	.DATA.W		11427		;	3227	0.3226
	.DATA.W		11426		;	3228	0.3227
	.DATA.W		11424		;	3229	0.3228
	.DATA.W		11423		;	3230	0.3229
	.DATA.W		11422		;	3231	0.323
	.DATA.W		11421		;	3232	0.3231
	.DATA.W		11420		;	3233	0.3232
	.DATA.W		11419		;	3234	0.3233
	.DATA.W		11417		;	3235	0.3234
	.DATA.W		11416		;	3236	0.3235
	.DATA.W		11415		;	3237	0.3236
	.DATA.W		11414		;	3238	0.3237
	.DATA.W		11413		;	3239	0.3238
	.DATA.W		11411		;	3240	0.3239
	.DATA.W		11410		;	3241	0.324
	.DATA.W		11409		;	3242	0.3241
	.DATA.W		11408		;	3243	0.3242
	.DATA.W		11407		;	3244	0.3243
	.DATA.W		11405		;	3245	0.3244
	.DATA.W		11404		;	3246	0.3245
	.DATA.W		11403		;	3247	0.3246
	.DATA.W		11402		;	3248	0.3247
	.DATA.W		11401		;	3249	0.3248
	.DATA.W		11399		;	3250	0.3249
	.DATA.W		11398		;	3251	0.325
	.DATA.W		11397		;	3252	0.3251
	.DATA.W		11396		;	3253	0.3252
	.DATA.W		11395		;	3254	0.3253
	.DATA.W		11394		;	3255	0.3254
	.DATA.W		11392		;	3256	0.3255
	.DATA.W		11391		;	3257	0.3256
	.DATA.W		11390		;	3258	0.3257
	.DATA.W		11389		;	3259	0.3258
	.DATA.W		11388		;	3260	0.3259
	.DATA.W		11386		;	3261	0.326
	.DATA.W		11385		;	3262	0.3261
	.DATA.W		11384		;	3263	0.3262
	.DATA.W		11383		;	3264	0.3263
	.DATA.W		11382		;	3265	0.3264
	.DATA.W		11380		;	3266	0.3265
	.DATA.W		11379		;	3267	0.3266
	.DATA.W		11378		;	3268	0.3267
	.DATA.W		11377		;	3269	0.3268
	.DATA.W		11376		;	3270	0.3269
	.DATA.W		11375		;	3271	0.327
	.DATA.W		11373		;	3272	0.3271
	.DATA.W		11372		;	3273	0.3272
	.DATA.W		11371		;	3274	0.3273
	.DATA.W		11370		;	3275	0.3274
	.DATA.W		11369		;	3276	0.3275
	.DATA.W		11367		;	3277	0.3276
	.DATA.W		11366		;	3278	0.3277
	.DATA.W		11365		;	3279	0.3278
	.DATA.W		11364		;	3280	0.3279
	.DATA.W		11363		;	3281	0.328
	.DATA.W		11361		;	3282	0.3281
	.DATA.W		11360		;	3283	0.3282
	.DATA.W		11359		;	3284	0.3283
	.DATA.W		11358		;	3285	0.3284
	.DATA.W		11357		;	3286	0.3285
	.DATA.W		11356		;	3287	0.3286
	.DATA.W		11354		;	3288	0.3287
	.DATA.W		11353		;	3289	0.3288
	.DATA.W		11352		;	3290	0.3289
	.DATA.W		11351		;	3291	0.329
	.DATA.W		11350		;	3292	0.3291
	.DATA.W		11348		;	3293	0.3292
	.DATA.W		11347		;	3294	0.3293
	.DATA.W		11346		;	3295	0.3294
	.DATA.W		11345		;	3296	0.3295
	.DATA.W		11344		;	3297	0.3296
	.DATA.W		11343		;	3298	0.3297
	.DATA.W		11341		;	3299	0.3298
	.DATA.W		11340		;	3300	0.3299
	.DATA.W		11339		;	3301	0.33
	.DATA.W		11338		;	3302	0.3301
	.DATA.W		11337		;	3303	0.3302
	.DATA.W		11335		;	3304	0.3303
	.DATA.W		11334		;	3305	0.3304
	.DATA.W		11333		;	3306	0.3305
	.DATA.W		11332		;	3307	0.3306
	.DATA.W		11331		;	3308	0.3307
	.DATA.W		11329		;	3309	0.3308
	.DATA.W		11328		;	3310	0.3309
	.DATA.W		11327		;	3311	0.331
	.DATA.W		11326		;	3312	0.3311
	.DATA.W		11325		;	3313	0.3312
	.DATA.W		11324		;	3314	0.3313
	.DATA.W		11322		;	3315	0.3314
	.DATA.W		11321		;	3316	0.3315
	.DATA.W		11320		;	3317	0.3316
	.DATA.W		11319		;	3318	0.3317
	.DATA.W		11318		;	3319	0.3318
	.DATA.W		11316		;	3320	0.3319
	.DATA.W		11315		;	3321	0.332
	.DATA.W		11314		;	3322	0.3321
	.DATA.W		11313		;	3323	0.3322
	.DATA.W		11312		;	3324	0.3323
	.DATA.W		11311		;	3325	0.3324
	.DATA.W		11309		;	3326	0.3325
	.DATA.W		11308		;	3327	0.3326
	.DATA.W		11307		;	3328	0.3327
	.DATA.W		11306		;	3329	0.3328
	.DATA.W		11305		;	3330	0.3329
	.DATA.W		11303		;	3331	0.333
	.DATA.W		11302		;	3332	0.3331
	.DATA.W		11301		;	3333	0.3332
	.DATA.W		11300		;	3334	0.3333
	.DATA.W		11299		;	3335	0.3334
	.DATA.W		11298		;	3336	0.3335
	.DATA.W		11296		;	3337	0.3336
	.DATA.W		11295		;	3338	0.3337
	.DATA.W		11294		;	3339	0.3338
	.DATA.W		11293		;	3340	0.3339
	.DATA.W		11292		;	3341	0.334
	.DATA.W		11290		;	3342	0.3341
	.DATA.W		11289		;	3343	0.3342
	.DATA.W		11288		;	3344	0.3343
	.DATA.W		11287		;	3345	0.3344
	.DATA.W		11286		;	3346	0.3345
	.DATA.W		11285		;	3347	0.3346
	.DATA.W		11283		;	3348	0.3347
	.DATA.W		11282		;	3349	0.3348
	.DATA.W		11281		;	3350	0.3349
	.DATA.W		11280		;	3351	0.335
	.DATA.W		11279		;	3352	0.3351
	.DATA.W		11277		;	3353	0.3352
	.DATA.W		11276		;	3354	0.3353
	.DATA.W		11275		;	3355	0.3354
	.DATA.W		11274		;	3356	0.3355
	.DATA.W		11273		;	3357	0.3356
	.DATA.W		11272		;	3358	0.3357
	.DATA.W		11270		;	3359	0.3358
	.DATA.W		11269		;	3360	0.3359
	.DATA.W		11268		;	3361	0.336
	.DATA.W		11267		;	3362	0.3361
	.DATA.W		11266		;	3363	0.3362
	.DATA.W		11264		;	3364	0.3363
	.DATA.W		11263		;	3365	0.3364
	.DATA.W		11262		;	3366	0.3365
	.DATA.W		11261		;	3367	0.3366
	.DATA.W		11260		;	3368	0.3367
	.DATA.W		11259		;	3369	0.3368
	.DATA.W		11257		;	3370	0.3369
	.DATA.W		11256		;	3371	0.337
	.DATA.W		11255		;	3372	0.3371
	.DATA.W		11254		;	3373	0.3372
	.DATA.W		11253		;	3374	0.3373
	.DATA.W		11252		;	3375	0.3374
	.DATA.W		11250		;	3376	0.3375
	.DATA.W		11249		;	3377	0.3376
	.DATA.W		11248		;	3378	0.3377
	.DATA.W		11247		;	3379	0.3378
	.DATA.W		11246		;	3380	0.3379
	.DATA.W		11244		;	3381	0.338
	.DATA.W		11243		;	3382	0.3381
	.DATA.W		11242		;	3383	0.3382
	.DATA.W		11241		;	3384	0.3383
	.DATA.W		11240		;	3385	0.3384
	.DATA.W		11239		;	3386	0.3385
	.DATA.W		11237		;	3387	0.3386
	.DATA.W		11236		;	3388	0.3387
	.DATA.W		11235		;	3389	0.3388
	.DATA.W		11234		;	3390	0.3389
	.DATA.W		11233		;	3391	0.339
	.DATA.W		11231		;	3392	0.3391
	.DATA.W		11230		;	3393	0.3392
	.DATA.W		11229		;	3394	0.3393
	.DATA.W		11228		;	3395	0.3394
	.DATA.W		11227		;	3396	0.3395
	.DATA.W		11226		;	3397	0.3396
	.DATA.W		11224		;	3398	0.3397
	.DATA.W		11223		;	3399	0.3398
	.DATA.W		11222		;	3400	0.3399
	.DATA.W		11221		;	3401	0.34
	.DATA.W		11220		;	3402	0.3401
	.DATA.W		11219		;	3403	0.3402
	.DATA.W		11217		;	3404	0.3403
	.DATA.W		11216		;	3405	0.3404
	.DATA.W		11215		;	3406	0.3405
	.DATA.W		11214		;	3407	0.3406
	.DATA.W		11213		;	3408	0.3407
	.DATA.W		11211		;	3409	0.3408
	.DATA.W		11210		;	3410	0.3409
	.DATA.W		11209		;	3411	0.341
	.DATA.W		11208		;	3412	0.3411
	.DATA.W		11207		;	3413	0.3412
	.DATA.W		11206		;	3414	0.3413
	.DATA.W		11204		;	3415	0.3414
	.DATA.W		11203		;	3416	0.3415
	.DATA.W		11202		;	3417	0.3416
	.DATA.W		11201		;	3418	0.3417
	.DATA.W		11200		;	3419	0.3418
	.DATA.W		11199		;	3420	0.3419
	.DATA.W		11197		;	3421	0.342
	.DATA.W		11196		;	3422	0.3421
	.DATA.W		11195		;	3423	0.3422
	.DATA.W		11194		;	3424	0.3423
	.DATA.W		11193		;	3425	0.3424
	.DATA.W		11191		;	3426	0.3425
	.DATA.W		11190		;	3427	0.3426
	.DATA.W		11189		;	3428	0.3427
	.DATA.W		11188		;	3429	0.3428
	.DATA.W		11187		;	3430	0.3429
	.DATA.W		11186		;	3431	0.343
	.DATA.W		11184		;	3432	0.3431
	.DATA.W		11183		;	3433	0.3432
	.DATA.W		11182		;	3434	0.3433
	.DATA.W		11181		;	3435	0.3434
	.DATA.W		11180		;	3436	0.3435
	.DATA.W		11179		;	3437	0.3436
	.DATA.W		11177		;	3438	0.3437
	.DATA.W		11176		;	3439	0.3438
	.DATA.W		11175		;	3440	0.3439
	.DATA.W		11174		;	3441	0.344
	.DATA.W		11173		;	3442	0.3441
	.DATA.W		11171		;	3443	0.3442
	.DATA.W		11170		;	3444	0.3443
	.DATA.W		11169		;	3445	0.3444
	.DATA.W		11168		;	3446	0.3445
	.DATA.W		11167		;	3447	0.3446
	.DATA.W		11166		;	3448	0.3447
	.DATA.W		11164		;	3449	0.3448
	.DATA.W		11163		;	3450	0.3449
	.DATA.W		11162		;	3451	0.345
	.DATA.W		11161		;	3452	0.3451
	.DATA.W		11160		;	3453	0.3452
	.DATA.W		11159		;	3454	0.3453
	.DATA.W		11157		;	3455	0.3454
	.DATA.W		11156		;	3456	0.3455
	.DATA.W		11155		;	3457	0.3456
	.DATA.W		11154		;	3458	0.3457
	.DATA.W		11153		;	3459	0.3458
	.DATA.W		11152		;	3460	0.3459
	.DATA.W		11150		;	3461	0.346
	.DATA.W		11149		;	3462	0.3461
	.DATA.W		11148		;	3463	0.3462
	.DATA.W		11147		;	3464	0.3463
